Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.19406e-09, KE = 0.000318106, ΔTE = -1.01071e-08
step 2, t = 0.02, EE = 1.67756e-08, KE = 0.000318081, ΔTE = -2.30439e-08
step 3, t = 0.03, EE = 3.77434e-08, KE = 0.000318044, ΔTE = -3.87873e-08
step 4, t = 0.04, EE = 6.70958e-08, KE = 0.000317996, ΔTE = -5.73102e-08
step 5, t = 0.05, EE = 1.0483e-07, KE = 0.000317937, ΔTE = -7.85816e-08
step 6, t = 0.06, EE = 1.50944e-07, KE = 0.000317867, ΔTE = -1.02567e-07
step 7, t = 0.07, EE = 2.05435e-07, KE = 0.000317786, ΔTE = -1.29226e-07
step 8, t = 0.08, EE = 2.68298e-07, KE = 0.000317694, ΔTE = -1.58518e-07
step 9, t = 0.09, EE = 3.3953e-07, KE = 0.000317591, ΔTE = -1.90395e-07
step 10, t = 0.1, EE = 4.19125e-07, KE = 0.000317477, ΔTE = -2.24807e-07
step 11, t = 0.11, EE = 5.07079e-07, KE = 0.000317352, ΔTE = -2.617e-07
step 12, t = 0.12, EE = 6.03387e-07, KE = 0.000317216, ΔTE = -3.01015e-07
step 13, t = 0.13, EE = 7.08041e-07, KE = 0.00031707, ΔTE = -3.42691e-07
step 14, t = 0.14, EE = 8.21036e-07, KE = 0.000316913, ΔTE = -3.86662e-07
step 15, t = 0.15, EE = 9.42364e-07, KE = 0.000316745, ΔTE = -4.32859e-07
step 16, t = 0.16, EE = 1.07202e-06, KE = 0.000316567, ΔTE = -4.81209e-07
step 17, t = 0.17, EE = 1.20999e-06, KE = 0.000316379, ΔTE = -5.31635e-07
step 18, t = 0.18, EE = 1.35627e-06, KE = 0.00031618, ΔTE = -5.84057e-07
step 19, t = 0.19, EE = 1.51086e-06, KE = 0.000315971, ΔTE = -6.3839e-07
step 20, t = 0.2, EE = 1.67373e-06, KE = 0.000315752, ΔTE = -6.94548e-07
step 21, t = 0.21, EE = 1.84488e-06, KE = 0.000315523, ΔTE = -7.52438e-07
step 22, t = 0.22, EE = 2.02431e-06, KE = 0.000315284, ΔTE = -8.11966e-07
step 23, t = 0.23, EE = 2.212e-06, KE = 0.000315036, ΔTE = -8.73034e-07
step 24, t = 0.24, EE = 2.40793e-06, KE = 0.000314777, ΔTE = -9.35539e-07
step 25, t = 0.25, EE = 2.61211e-06, KE = 0.000314509, ΔTE = -9.99376e-07
