Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 53 elements, 82 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.12179e-08, KE = 0.000318064, ΔTE = -3.58893e-08
step 2, t = 0.02, EE = 7.42218e-08, KE = 0.000318024, ΔTE = -2.20775e-08
step 3, t = 0.03, EE = 1.3522e-07, KE = 0.00031802, ΔTE = 3.45751e-08
step 4, t = 0.04, EE = 1.833e-07, KE = 0.000318056, ΔTE = 1.18227e-07
step 5, t = 0.05, EE = 2.11295e-07, KE = 0.000318115, ΔTE = 2.05659e-07
step 6, t = 0.06, EE = 2.25599e-07, KE = 0.000318167, ΔTE = 2.72284e-07
step 7, t = 0.07, EE = 2.37848e-07, KE = 0.000318182, ΔTE = 2.99206e-07
step 8, t = 0.08, EE = 2.5608e-07, KE = 0.000318142, ΔTE = 2.77794e-07
step 9, t = 0.09, EE = 2.81354e-07, KE = 0.000318049, ΔTE = 2.10127e-07
step 10, t = 0.1, EE = 3.10424e-07, KE = 0.000317916, ΔTE = 1.06068e-07
step 11, t = 0.11, EE = 3.40662e-07, KE = 0.000317759, ΔTE = -2.09978e-08
step 12, t = 0.12, EE = 3.72861e-07, KE = 0.00031759, ΔTE = -1.57896e-07
step 13, t = 0.13, EE = 4.10287e-07, KE = 0.000317416, ΔTE = -2.94051e-07
step 14, t = 0.14, EE = 4.55624e-07, KE = 0.000317242, ΔTE = -4.22634e-07
step 15, t = 0.15, EE = 5.08744e-07, KE = 0.000317071, ΔTE = -5.40897e-07
step 16, t = 0.16, EE = 5.66975e-07, KE = 0.000316904, ΔTE = -6.49902e-07
step 17, t = 0.17, EE = 6.27305e-07, KE = 0.00031674, ΔTE = -7.5366e-07
step 18, t = 0.18, EE = 6.88545e-07, KE = 0.000316574, ΔTE = -8.57682e-07
step 19, t = 0.19, EE = 7.51867e-07, KE = 0.000316402, ΔTE = -9.67267e-07
step 20, t = 0.2, EE = 8.19568e-07, KE = 0.000316215, ΔTE = -1.08602e-06
step 21, t = 0.21, EE = 8.93267e-07, KE = 0.000316012, ΔTE = -1.21506e-06
step 22, t = 0.22, EE = 9.72909e-07, KE = 0.000315795, ΔTE = -1.35314e-06
step 23, t = 0.23, EE = 1.05712e-06, KE = 0.000315566, ΔTE = -1.49737e-06
step 24, t = 0.24, EE = 1.1444e-06, KE = 0.000315332, ΔTE = -1.64418e-06
step 25, t = 0.25, EE = 1.23414e-06, KE = 0.000315096, ΔTE = -1.79021e-06
step 26, t = 0.26, EE = 1.32677e-06, KE = 0.000314861, ΔTE = -1.93294e-06
step 27, t = 0.27, EE = 1.42316e-06, KE = 0.000314626, ΔTE = -2.07104e-06
step 28, t = 0.28, EE = 1.52381e-06, KE = 0.000314392, ΔTE = -2.20452e-06
step 29, t = 0.29, EE = 1.62842e-06, KE = 0.000314158, ΔTE = -2.33473e-06
step 30, t = 0.3, EE = 1.73608e-06, KE = 0.000313921, ΔTE = -2.46401e-06
step 31, t = 0.31, EE = 1.84587e-06, KE = 0.00031368, ΔTE = -2.59522e-06
step 32, t = 0.32, EE = 1.95721e-06, KE = 0.000313432, ΔTE = -2.73101e-06
step 33, t = 0.33, EE = 2.07009e-06, KE = 0.000313177, ΔTE = -2.87321e-06
step 34, t = 0.34, EE = 2.1848e-06, KE = 0.000312913, ΔTE = -3.02237e-06
step 35, t = 0.35, EE = 2.30173e-06, KE = 0.000312641, ΔTE = -3.1778e-06
step 36, t = 0.36, EE = 2.42121e-06, KE = 0.000312362, ΔTE = -3.33778e-06
step 37, t = 0.37, EE = 2.54348e-06, KE = 0.000312077, ΔTE = -3.50005e-06
step 38, t = 0.38, EE = 2.66874e-06, KE = 0.00031179, ΔTE = -3.66238e-06
step 39, t = 0.39, EE = 2.79708e-06, KE = 0.000311501, ΔTE = -3.82297e-06
step 40, t = 0.4, EE = 2.92845e-06, KE = 0.000311211, ΔTE = -3.98081e-06
step 41, t = 0.41, EE = 3.06251e-06, KE = 0.000310922, ΔTE = -4.13574e-06
step 42, t = 0.42, EE = 3.19874e-06, KE = 0.000310633, ΔTE = -4.28854e-06
step 43, t = 0.43, EE = 3.3366e-06, KE = 0.000310343, ΔTE = -4.44067e-06
step 44, t = 0.44, EE = 3.47572e-06, KE = 0.000310051, ΔTE = -4.59406e-06
step 45, t = 0.45, EE = 3.61607e-06, KE = 0.000309754, ΔTE = -4.75069e-06
step 46, t = 0.46, EE = 3.75794e-06, KE = 0.000309451, ΔTE = -4.9122e-06
step 47, t = 0.47, EE = 3.90174e-06, KE = 0.000309139, ΔTE = -5.07966e-06
step 48, t = 0.48, EE = 4.04788e-06, KE = 0.000308819, ΔTE = -5.25332e-06
step 49, t = 0.49, EE = 4.1966e-06, KE = 0.000308491, ΔTE = -5.43274e-06
step 50, t = 0.5, EE = 4.34794e-06, KE = 0.000308156, ΔTE = -5.61688e-06
step 51, t = 0.51, EE = 4.50182e-06, KE = 0.000307814, ΔTE = -5.80438e-06
step 52, t = 0.52, EE = 4.6581e-06, KE = 0.000307469, ΔTE = -5.99382e-06
step 53, t = 0.53, EE = 4.81664e-06, KE = 0.00030712, ΔTE = -6.18394e-06
step 54, t = 0.54, EE = 4.97731e-06, KE = 0.00030677, ΔTE = -6.37382e-06
step 55, t = 0.55, EE = 5.14e-06, KE = 0.000306418, ΔTE = -6.56293e-06
step 56, t = 0.56, EE = 5.30461e-06, KE = 0.000306065, ΔTE = -6.75117e-06
step 57, t = 0.57, EE = 5.47101e-06, KE = 0.000305711, ΔTE = -6.93875e-06
step 58, t = 0.58, EE = 5.63913e-06, KE = 0.000305355, ΔTE = -7.12615e-06
step 59, t = 0.59, EE = 5.80891e-06, KE = 0.000304998, ΔTE = -7.31394e-06
step 60, t = 0.6, EE = 5.9803e-06, KE = 0.000304638, ΔTE = -7.50266e-06
step 61, t = 0.61, EE = 6.15331e-06, KE = 0.000304275, ΔTE = -7.69272e-06
step 62, t = 0.62, EE = 6.32793e-06, KE = 0.000303908, ΔTE = -7.88437e-06
step 63, t = 0.63, EE = 6.50416e-06, KE = 0.000303539, ΔTE = -8.07763e-06
step 64, t = 0.64, EE = 6.68199e-06, KE = 0.000303166, ΔTE = -8.27238e-06
step 65, t = 0.65, EE = 6.86142e-06, KE = 0.000302791, ΔTE = -8.46839e-06
step 66, t = 0.66, EE = 7.04244e-06, KE = 0.000302413, ΔTE = -8.66539e-06
step 67, t = 0.67, EE = 7.22504e-06, KE = 0.000302032, ΔTE = -8.86316e-06
step 68, t = 0.68, EE = 7.4092e-06, KE = 0.00030165, ΔTE = -9.0615e-06
step 69, t = 0.69, EE = 7.59491e-06, KE = 0.000301265, ΔTE = -9.26031e-06
step 70, t = 0.7, EE = 7.78215e-06, KE = 0.000300879, ΔTE = -9.45955e-06
step 71, t = 0.71, EE = 7.97093e-06, KE = 0.000300491, ΔTE = -9.65917e-06
step 72, t = 0.72, EE = 8.16126e-06, KE = 0.0003001, ΔTE = -9.85913e-06
step 73, t = 0.73, EE = 8.35319e-06, KE = 0.000299708, ΔTE = -1.00593e-05
step 74, t = 0.74, EE = 8.54673e-06, KE = 0.000299314, ΔTE = -1.02596e-05
