Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 30 elements, 53 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.97772e-10, KE = 0.000318075, ΔTE = -4.46637e-08
step 2, t = 0.02, EE = 3.5873e-09, KE = 0.000318024, ΔTE = -9.26812e-08
step 3, t = 0.03, EE = 8.05772e-09, KE = 0.000317969, ΔTE = -1.44032e-07
step 4, t = 0.04, EE = 1.42916e-08, KE = 0.000317908, ΔTE = -1.98677e-07
step 5, t = 0.05, EE = 2.22655e-08, KE = 0.000317842, ΔTE = -2.56559e-07
step 6, t = 0.06, EE = 3.19503e-08, KE = 0.000317771, ΔTE = -3.17607e-07
step 7, t = 0.07, EE = 4.33119e-08, KE = 0.000317696, ΔTE = -3.81739e-07
step 8, t = 0.08, EE = 5.63118e-08, KE = 0.000317615, ΔTE = -4.48866e-07
step 9, t = 0.09, EE = 7.09073e-08, KE = 0.000317531, ΔTE = -5.18892e-07
step 10, t = 0.1, EE = 8.70525e-08, KE = 0.000317442, ΔTE = -5.91717e-07
step 11, t = 0.11, EE = 1.04698e-07, KE = 0.000317349, ΔTE = -6.67239e-07
step 12, t = 0.12, EE = 1.23793e-07, KE = 0.000317252, ΔTE = -7.45354e-07
step 13, t = 0.13, EE = 1.44284e-07, KE = 0.00031715, ΔTE = -8.2596e-07
step 14, t = 0.14, EE = 1.66115e-07, KE = 0.000317046, ΔTE = -9.08959e-07
step 15, t = 0.15, EE = 1.89232e-07, KE = 0.000316937, ΔTE = -9.94253e-07
step 16, t = 0.16, EE = 2.13577e-07, KE = 0.000316825, ΔTE = -1.08175e-06
step 17, t = 0.17, EE = 2.39094e-07, KE = 0.00031671, ΔTE = -1.17137e-06
step 18, t = 0.18, EE = 2.65728e-07, KE = 0.000316592, ΔTE = -1.26301e-06
step 19, t = 0.19, EE = 2.93421e-07, KE = 0.000316471, ΔTE = -1.35662e-06
step 20, t = 0.2, EE = 3.2212e-07, KE = 0.000316346, ΔTE = -1.45213e-06
step 21, t = 0.21, EE = 3.5177e-07, KE = 0.000316219, ΔTE = -1.54946e-06
step 22, t = 0.22, EE = 3.82321e-07, KE = 0.00031609, ΔTE = -1.64857e-06
step 23, t = 0.23, EE = 4.13721e-07, KE = 0.000315958, ΔTE = -1.7494e-06
step 24, t = 0.24, EE = 4.45924e-07, KE = 0.000315823, ΔTE = -1.85193e-06
step 25, t = 0.25, EE = 4.78883e-07, KE = 0.000315686, ΔTE = -1.95612e-06
step 26, t = 0.26, EE = 5.12554e-07, KE = 0.000315546, ΔTE = -2.06194e-06
step 27, t = 0.27, EE = 5.46897e-07, KE = 0.000315404, ΔTE = -2.16937e-06
step 28, t = 0.28, EE = 5.81874e-07, KE = 0.00031526, ΔTE = -2.2784e-06
step 29, t = 0.29, EE = 6.17449e-07, KE = 0.000315114, ΔTE = -2.38903e-06
step 30, t = 0.3, EE = 6.5359e-07, KE = 0.000314966, ΔTE = -2.50125e-06
step 31, t = 0.31, EE = 6.90267e-07, KE = 0.000314815, ΔTE = -2.61508e-06
step 32, t = 0.32, EE = 7.27453e-07, KE = 0.000314663, ΔTE = -2.73051e-06
step 33, t = 0.33, EE = 7.65124e-07, KE = 0.000314508, ΔTE = -2.84756e-06
step 34, t = 0.34, EE = 8.03259e-07, KE = 0.000314351, ΔTE = -2.96626e-06
step 35, t = 0.35, EE = 8.41839e-07, KE = 0.000314192, ΔTE = -3.08662e-06
step 36, t = 0.36, EE = 8.8085e-07, KE = 0.000314031, ΔTE = -3.20867e-06
step 37, t = 0.37, EE = 9.20278e-07, KE = 0.000313868, ΔTE = -3.33243e-06
step 38, t = 0.38, EE = 9.60113e-07, KE = 0.000313703, ΔTE = -3.45792e-06
step 39, t = 0.39, EE = 1.00035e-06, KE = 0.000313535, ΔTE = -3.58519e-06
step 40, t = 0.4, EE = 1.04097e-06, KE = 0.000313365, ΔTE = -3.71427e-06
step 41, t = 0.41, EE = 1.08199e-06, KE = 0.000313193, ΔTE = -3.84517e-06
step 42, t = 0.42, EE = 1.1234e-06, KE = 0.000313019, ΔTE = -3.97793e-06
step 43, t = 0.43, EE = 1.1652e-06, KE = 0.000312843, ΔTE = -4.11258e-06
step 44, t = 0.44, EE = 1.20739e-06, KE = 0.000312664, ΔTE = -4.24915e-06
step 45, t = 0.45, EE = 1.24998e-06, KE = 0.000312483, ΔTE = -4.38767e-06
step 46, t = 0.46, EE = 1.29297e-06, KE = 0.0003123, ΔTE = -4.52816e-06
