Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 5
   --rvdim 15
   --hdim 20
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 5
Opening file: basisH.000000
reduced H dim = 20
Using QDEIM sampling
sample mesh has 104 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09067e-09, KE = 0.000318053, ΔTE = -6.0847e-08
step 2, t = 0.02, EE = 2.83197e-08, KE = 0.00031797, ΔTE = -1.22239e-07
step 3, t = 0.03, EE = 6.35669e-08, KE = 0.000317873, ΔTE = -1.84181e-07
step 4, t = 0.04, EE = 1.12644e-07, KE = 0.000317761, ΔTE = -2.46662e-07
step 5, t = 0.05, EE = 1.75308e-07, KE = 0.000317636, ΔTE = -3.09663e-07
step 6, t = 0.06, EE = 2.51266e-07, KE = 0.000317496, ΔTE = -3.73165e-07
step 7, t = 0.07, EE = 3.40193e-07, KE = 0.000317343, ΔTE = -4.37154e-07
step 8, t = 0.08, EE = 4.4174e-07, KE = 0.000317177, ΔTE = -5.01623e-07
step 9, t = 0.09, EE = 5.5554e-07, KE = 0.000316999, ΔTE = -5.66575e-07
step 10, t = 0.1, EE = 6.81223e-07, KE = 0.000316807, ΔTE = -6.3202e-07
step 11, t = 0.11, EE = 8.1842e-07, KE = 0.000316604, ΔTE = -6.97979e-07
step 12, t = 0.12, EE = 9.66769e-07, KE = 0.000316389, ΔTE = -7.64477e-07
step 13, t = 0.13, EE = 1.12592e-06, KE = 0.000316163, ΔTE = -8.31546e-07
step 14, t = 0.14, EE = 1.29554e-06, KE = 0.000315926, ΔTE = -8.99219e-07
step 15, t = 0.15, EE = 1.47531e-06, KE = 0.000315678, ΔTE = -9.67527e-07
step 16, t = 0.16, EE = 1.66493e-06, KE = 0.000315419, ΔTE = -1.0365e-06
step 17, t = 0.17, EE = 1.86412e-06, KE = 0.00031515, ΔTE = -1.10616e-06
step 18, t = 0.18, EE = 2.07261e-06, KE = 0.000314872, ΔTE = -1.17653e-06
step 19, t = 0.19, EE = 2.29017e-06, KE = 0.000314583, ΔTE = -1.24762e-06
step 20, t = 0.2, EE = 2.51654e-06, KE = 0.000314285, ΔTE = -1.31943e-06
step 21, t = 0.21, EE = 2.75153e-06, KE = 0.000313977, ΔTE = -1.39194e-06
step 22, t = 0.22, EE = 2.99491e-06, KE = 0.000313661, ΔTE = -1.46515e-06
step 23, t = 0.23, EE = 3.24649e-06, KE = 0.000313335, ΔTE = -1.53902e-06
step 24, t = 0.24, EE = 3.50609e-06, KE = 0.000313001, ΔTE = -1.61352e-06
