Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 76 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.59337e-08, KE = 0.000318059, ΔTE = -6.18063e-09
step 2, t = 0.02, EE = 2.12944e-07, KE = 0.000318006, ΔTE = 9.82325e-08
step 3, t = 0.03, EE = 4.44861e-07, KE = 0.000317987, ΔTE = 3.11181e-07
step 4, t = 0.04, EE = 7.22535e-07, KE = 0.000318023, ΔTE = 6.24621e-07
step 5, t = 0.05, EE = 1.02292e-06, KE = 0.000318122, ΔTE = 1.02407e-06
step 6, t = 0.06, EE = 1.33064e-06, KE = 0.000318281, ΔTE = 1.49126e-06
step 7, t = 0.07, EE = 1.63405e-06, KE = 0.000318494, ΔTE = 2.00785e-06
step 8, t = 0.08, EE = 1.92115e-06, KE = 0.000318758, ΔTE = 2.55804e-06
step 9, t = 0.09, EE = 2.17895e-06, KE = 0.000319071, ΔTE = 3.12921e-06
step 10, t = 0.1, EE = 2.39614e-06, KE = 0.000319435, ΔTE = 3.71088e-06
step 11, t = 0.11, EE = 2.56616e-06, KE = 0.000319848, ΔTE = 4.29321e-06
step 12, t = 0.12, EE = 2.68803e-06, KE = 0.000320298, ΔTE = 4.86576e-06
step 13, t = 0.13, EE = 2.7645e-06, KE = 0.000320773, ΔTE = 5.41693e-06
step 14, t = 0.14, EE = 2.79933e-06, KE = 0.000321255, ΔTE = 5.93384e-06
step 15, t = 0.15, EE = 2.79602e-06, KE = 0.000321727, ΔTE = 6.40258e-06
step 16, t = 0.16, EE = 2.75867e-06, KE = 0.000322171, ΔTE = 6.80885e-06
step 17, t = 0.17, EE = 2.69393e-06, KE = 0.000322566, ΔTE = 7.13905e-06
step 18, t = 0.18, EE = 2.61224e-06, KE = 0.00032289, ΔTE = 7.38174e-06
step 19, t = 0.19, EE = 2.52733e-06, KE = 0.000323122, ΔTE = 7.52904e-06
step 20, t = 0.2, EE = 2.45412e-06, KE = 0.000323244, ΔTE = 7.57757e-06
step 21, t = 0.21, EE = 2.40629e-06, KE = 0.000323243, ΔTE = 7.52857e-06
step 22, t = 0.22, EE = 2.39455e-06, KE = 0.000323113, ΔTE = 7.38713e-06
step 23, t = 0.23, EE = 2.426e-06, KE = 0.000322856, ΔTE = 7.16101e-06
step 24, t = 0.24, EE = 2.50436e-06, KE = 0.000322476, ΔTE = 6.85925e-06
step 25, t = 0.25, EE = 2.63028e-06, KE = 0.000321981, ΔTE = 6.49103e-06
step 26, t = 0.26, EE = 2.80157e-06, KE = 0.000321384, ΔTE = 6.06494e-06
step 27, t = 0.27, EE = 3.01337e-06, KE = 0.000320696, ΔTE = 5.58857e-06
step 28, t = 0.28, EE = 3.25874e-06, KE = 0.000319931, ΔTE = 5.06862e-06
