Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 92 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.14558e-09, KE = 0.00031807, ΔTE = -4.4651e-08
step 2, t = 0.02, EE = 2.45631e-08, KE = 0.000318003, ΔTE = -9.2628e-08
step 3, t = 0.03, EE = 5.51991e-08, KE = 0.000317922, ΔTE = -1.43894e-07
step 4, t = 0.04, EE = 9.79684e-08, KE = 0.000317824, ΔTE = -1.98377e-07
step 5, t = 0.05, EE = 1.52757e-07, KE = 0.000317712, ΔTE = -2.55976e-07
step 6, t = 0.06, EE = 2.19423e-07, KE = 0.000317585, ΔTE = -3.16563e-07
step 7, t = 0.07, EE = 2.97803e-07, KE = 0.000317443, ΔTE = -3.79996e-07
step 8, t = 0.08, EE = 3.87711e-07, KE = 0.000317287, ΔTE = -4.46113e-07
step 9, t = 0.09, EE = 4.88942e-07, KE = 0.000317117, ΔTE = -5.14745e-07
step 10, t = 0.1, EE = 6.01276e-07, KE = 0.000316934, ΔTE = -5.85716e-07
step 11, t = 0.11, EE = 7.24482e-07, KE = 0.000316737, ΔTE = -6.58846e-07
step 12, t = 0.12, EE = 8.58319e-07, KE = 0.000316528, ΔTE = -7.33955e-07
step 13, t = 0.13, EE = 1.00254e-06, KE = 0.000316307, ΔTE = -8.10863e-07
step 14, t = 0.14, EE = 1.15689e-06, KE = 0.000316074, ΔTE = -8.89397e-07
step 15, t = 0.15, EE = 1.32111e-06, KE = 0.00031583, ΔTE = -9.69386e-07
step 16, t = 0.16, EE = 1.49496e-06, KE = 0.000315575, ΔTE = -1.05067e-06
step 17, t = 0.17, EE = 1.67818e-06, KE = 0.000315309, ΔTE = -1.13309e-06
step 18, t = 0.18, EE = 1.87052e-06, KE = 0.000315034, ΔTE = -1.2165e-06
step 19, t = 0.19, EE = 2.07175e-06, KE = 0.000314748, ΔTE = -1.30076e-06
step 20, t = 0.2, EE = 2.28164e-06, KE = 0.000314453, ΔTE = -1.38574e-06
step 21, t = 0.21, EE = 2.49996e-06, KE = 0.000314149, ΔTE = -1.47131e-06
step 22, t = 0.22, EE = 2.72649e-06, KE = 0.000313837, ΔTE = -1.55737e-06
step 23, t = 0.23, EE = 2.96104e-06, KE = 0.000313516, ΔTE = -1.6438e-06
step 24, t = 0.24, EE = 3.20341e-06, KE = 0.000313187, ΔTE = -1.7305e-06
step 25, t = 0.25, EE = 3.45342e-06, KE = 0.00031285, ΔTE = -1.81737e-06
step 26, t = 0.26, EE = 3.71089e-06, KE = 0.000312505, ΔTE = -1.90432e-06
step 27, t = 0.27, EE = 3.97568e-06, KE = 0.000312154, ΔTE = -1.99126e-06
step 28, t = 0.28, EE = 4.24762e-06, KE = 0.000311795, ΔTE = -2.0781e-06
step 29, t = 0.29, EE = 4.52659e-06, KE = 0.000311429, ΔTE = -2.16475e-06
step 30, t = 0.3, EE = 4.81244e-06, KE = 0.000311057, ΔTE = -2.25114e-06
step 31, t = 0.31, EE = 5.10506e-06, KE = 0.000310678, ΔTE = -2.33717e-06
step 32, t = 0.32, EE = 5.40434e-06, KE = 0.000310294, ΔTE = -2.42276e-06
step 33, t = 0.33, EE = 5.71015e-06, KE = 0.000309903, ΔTE = -2.50781e-06
step 34, t = 0.34, EE = 6.02242e-06, KE = 0.000309506, ΔTE = -2.59225e-06
step 35, t = 0.35, EE = 6.34103e-06, KE = 0.000309104, ΔTE = -2.67597e-06
step 36, t = 0.36, EE = 6.66589e-06, KE = 0.000308696, ΔTE = -2.75889e-06
step 37, t = 0.37, EE = 6.99693e-06, KE = 0.000308283, ΔTE = -2.84089e-06
step 38, t = 0.38, EE = 7.33403e-06, KE = 0.000307865, ΔTE = -2.92189e-06
step 39, t = 0.39, EE = 7.67714e-06, KE = 0.000307442, ΔTE = -3.00176e-06
step 40, t = 0.4, EE = 8.02614e-06, KE = 0.000307014, ΔTE = -3.08041e-06
step 41, t = 0.41, EE = 8.38097e-06, KE = 0.000306582, ΔTE = -3.15771e-06
step 42, t = 0.42, EE = 8.74152e-06, KE = 0.000306146, ΔTE = -3.23355e-06
step 43, t = 0.43, EE = 9.10772e-06, KE = 0.000305705, ΔTE = -3.30782e-06
step 44, t = 0.44, EE = 9.47946e-06, KE = 0.000305261, ΔTE = -3.38039e-06
step 45, t = 0.45, EE = 9.85666e-06, KE = 0.000304813, ΔTE = -3.45114e-06
step 46, t = 0.46, EE = 1.02392e-05, KE = 0.000304361, ΔTE = -3.51994e-06
step 47, t = 0.47, EE = 1.0627e-05, KE = 0.000303907, ΔTE = -3.58668e-06
step 48, t = 0.48, EE = 1.102e-05, KE = 0.000303449, ΔTE = -3.65122e-06
step 49, t = 0.49, EE = 1.1418e-05, KE = 0.000302989, ΔTE = -3.71344e-06
step 50, t = 0.5, EE = 1.18209e-05, KE = 0.000302527, ΔTE = -3.77321e-06
step 51, t = 0.51, EE = 1.22286e-05, KE = 0.000302062, ΔTE = -3.83043e-06
step 52, t = 0.52, EE = 1.2641e-05, KE = 0.000301595, ΔTE = -3.88495e-06
step 53, t = 0.53, EE = 1.30579e-05, KE = 0.000301126, ΔTE = -3.93668e-06
step 54, t = 0.54, EE = 1.34793e-05, KE = 0.000300656, ΔTE = -3.98549e-06
step 55, t = 0.55, EE = 1.39049e-05, KE = 0.000300184, ΔTE = -4.03128e-06
step 56, t = 0.56, EE = 1.43347e-05, KE = 0.000299712, ΔTE = -4.07393e-06
step 57, t = 0.57, EE = 1.47685e-05, KE = 0.000299239, ΔTE = -4.11336e-06
step 58, t = 0.58, EE = 1.52062e-05, KE = 0.000298765, ΔTE = -4.14945e-06
step 59, t = 0.59, EE = 1.56476e-05, KE = 0.000298291, ΔTE = -4.18212e-06
step 60, t = 0.6, EE = 1.60925e-05, KE = 0.000297817, ΔTE = -4.21129e-06
step 61, t = 0.61, EE = 1.65409e-05, KE = 0.000297343, ΔTE = -4.23686e-06
step 62, t = 0.62, EE = 1.69925e-05, KE = 0.000296869, ΔTE = -4.25877e-06
step 63, t = 0.63, EE = 1.74472e-05, KE = 0.000296397, ΔTE = -4.27694e-06
step 64, t = 0.64, EE = 1.79048e-05, KE = 0.000295925, ΔTE = -4.29131e-06
step 65, t = 0.65, EE = 1.83652e-05, KE = 0.000295454, ΔTE = -4.30182e-06
step 66, t = 0.66, EE = 1.88282e-05, KE = 0.000294984, ΔTE = -4.30841e-06
step 67, t = 0.67, EE = 1.92937e-05, KE = 0.000294516, ΔTE = -4.31102e-06
step 68, t = 0.68, EE = 1.97615e-05, KE = 0.00029405, ΔTE = -4.30962e-06
step 69, t = 0.69, EE = 2.02313e-05, KE = 0.000293585, ΔTE = -4.30416e-06
step 70, t = 0.7, EE = 2.07032e-05, KE = 0.000293123, ΔTE = -4.2946e-06
step 71, t = 0.71, EE = 2.11768e-05, KE = 0.000292663, ΔTE = -4.2809e-06
step 72, t = 0.72, EE = 2.1652e-05, KE = 0.000292206, ΔTE = -4.26304e-06
step 73, t = 0.73, EE = 2.21287e-05, KE = 0.000291751, ΔTE = -4.24099e-06
step 74, t = 0.74, EE = 2.26067e-05, KE = 0.000291299, ΔTE = -4.21472e-06
step 75, t = 0.75, EE = 2.30859e-05, KE = 0.000290851, ΔTE = -4.1842e-06
step 76, t = 0.76, EE = 2.35659e-05, KE = 0.000290405, ΔTE = -4.14942e-06
step 77, t = 0.77, EE = 2.40468e-05, KE = 0.000289964, ΔTE = -4.11035e-06
step 78, t = 0.78, EE = 2.45283e-05, KE = 0.000289525, ΔTE = -4.06698e-06
step 79, t = 0.79, EE = 2.50102e-05, KE = 0.000289091, ΔTE = -4.01928e-06
step 80, t = 0.8, EE = 2.54924e-05, KE = 0.000288661, ΔTE = -3.96723e-06
step 81, t = 0.81, EE = 2.59747e-05, KE = 0.000288235, ΔTE = -3.91083e-06
step 82, t = 0.82, EE = 2.6457e-05, KE = 0.000287814, ΔTE = -3.85005e-06
step 83, t = 0.83, EE = 2.6939e-05, KE = 0.000287397, ΔTE = -3.78488e-06
step 84, t = 0.84, EE = 2.74206e-05, KE = 0.000286985, ΔTE = -3.71529e-06
step 85, t = 0.85, EE = 2.79017e-05, KE = 0.000286578, ΔTE = -3.64128e-06
step 86, t = 0.86, EE = 2.83821e-05, KE = 0.000286176, ΔTE = -3.56281e-06
step 87, t = 0.87, EE = 2.88616e-05, KE = 0.000285779, ΔTE = -3.47988e-06
step 88, t = 0.88, EE = 2.934e-05, KE = 0.000285388, ΔTE = -3.39246e-06
step 89, t = 0.89, EE = 2.98172e-05, KE = 0.000285003, ΔTE = -3.30053e-06
step 90, t = 0.9, EE = 3.02931e-05, KE = 0.000284624, ΔTE = -3.20406e-06
step 91, t = 0.91, EE = 3.07674e-05, KE = 0.00028425, ΔTE = -3.10305e-06
step 92, t = 0.92, EE = 3.124e-05, KE = 0.000283883, ΔTE = -2.99745e-06
step 93, t = 0.93, EE = 3.17108e-05, KE = 0.000283523, ΔTE = -2.88724e-06
step 94, t = 0.94, EE = 3.21796e-05, KE = 0.000283169, ΔTE = -2.77241e-06
step 95, t = 0.95, EE = 3.26462e-05, KE = 0.000282821, ΔTE = -2.65292e-06
step 96, t = 0.96, EE = 3.31106e-05, KE = 0.000282481, ΔTE = -2.52874e-06
step 97, t = 0.97, EE = 3.35725e-05, KE = 0.000282148, ΔTE = -2.39984e-06
step 98, t = 0.98, EE = 3.40319e-05, KE = 0.000281823, ΔTE = -2.2662e-06
step 99, t = 0.99, EE = 3.44886e-05, KE = 0.000281504, ΔTE = -2.12779e-06
step 100, t = 1, EE = 3.49425e-05, KE = 0.000281194, ΔTE = -1.98457e-06
Elapsed time for time integration loop 0.222603
Relative error of ROM position (x) at t_final: 1 is 0.000212085
Relative error of ROM velocity (v) at t_final: 1 is 0.118564
Elapsed time for entire simulation 0.497355
