Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 79 elements, 128 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.85484e-08, KE = 0.000318058, ΔTE = -1.42011e-08
step 2, t = 0.02, EE = 1.84953e-07, KE = 0.000318002, ΔTE = 6.59521e-08
step 3, t = 0.03, EE = 3.8679e-07, KE = 0.000317972, ΔTE = 2.38279e-07
step 4, t = 0.04, EE = 6.29064e-07, KE = 0.000317987, ΔTE = 4.95321e-07
step 5, t = 0.05, EE = 8.91992e-07, KE = 0.000318053, ΔTE = 8.24075e-07
step 6, t = 0.06, EE = 1.16233e-06, KE = 0.000318167, ΔTE = 1.20835e-06
step 7, t = 0.07, EE = 1.43005e-06, KE = 0.000318323, ΔTE = 1.63204e-06
step 8, t = 0.08, EE = 1.6848e-06, KE = 0.000318517, ΔTE = 2.08136e-06
step 9, t = 0.09, EE = 1.91533e-06, KE = 0.000318751, ΔTE = 2.54542e-06
step 10, t = 0.1, EE = 2.1119e-06, KE = 0.000319024, ΔTE = 3.01527e-06
step 11, t = 0.11, EE = 2.26886e-06, KE = 0.000319334, ΔTE = 3.48262e-06
step 12, t = 0.12, EE = 2.38547e-06, KE = 0.000319674, ΔTE = 3.9387e-06
step 13, t = 0.13, EE = 2.46428e-06, KE = 0.00032003, ΔTE = 4.37383e-06
step 14, t = 0.14, EE = 2.50885e-06, KE = 0.000320389, ΔTE = 4.77727e-06
step 15, t = 0.15, EE = 2.52265e-06, KE = 0.000320735, ΔTE = 5.13747e-06
step 16, t = 0.16, EE = 2.50964e-06, KE = 0.000321054, ΔTE = 5.44269e-06
step 17, t = 0.17, EE = 2.4759e-06, KE = 0.000321327, ΔTE = 5.68185e-06
step 18, t = 0.18, EE = 2.43062e-06, KE = 0.000321536, ΔTE = 5.84581e-06
step 19, t = 0.19, EE = 2.38556e-06, KE = 0.000321664, ΔTE = 5.92848e-06
step 20, t = 0.2, EE = 2.35333e-06, KE = 0.000321695, ΔTE = 5.92761e-06
step 21, t = 0.21, EE = 2.34527e-06, KE = 0.00032162, ΔTE = 5.8448e-06
step 22, t = 0.22, EE = 2.37006e-06, KE = 0.000321436, ΔTE = 5.68491e-06
step 23, t = 0.23, EE = 2.43329e-06, KE = 0.000321142, ΔTE = 5.455e-06
step 24, t = 0.24, EE = 2.53765e-06, KE = 0.000320746, ΔTE = 5.1632e-06
step 25, t = 0.25, EE = 2.68326e-06, KE = 0.000320255, ΔTE = 4.81777e-06
step 26, t = 0.26, EE = 2.86788e-06, KE = 0.000319679, ΔTE = 4.42645e-06
step 27, t = 0.27, EE = 3.08708e-06, KE = 0.00031903, ΔTE = 3.9962e-06
step 28, t = 0.28, EE = 3.33472e-06, KE = 0.000318319, ΔTE = 3.53319e-06
step 29, t = 0.29, EE = 3.60367e-06, KE = 0.00031756, ΔTE = 3.04309e-06
step 30, t = 0.3, EE = 3.88674e-06, KE = 0.000316765, ΔTE = 2.53152e-06
step 31, t = 0.31, EE = 4.1774e-06, KE = 0.000315948, ΔTE = 2.0045e-06
step 32, t = 0.32, EE = 4.4701e-06, KE = 0.000315119, ΔTE = 1.46882e-06
step 33, t = 0.33, EE = 4.76035e-06, KE = 0.000314292, ΔTE = 9.32081e-07
step 34, t = 0.34, EE = 5.04452e-06, KE = 0.000313479, ΔTE = 4.02459e-07
step 35, t = 0.35, EE = 5.31983e-06, KE = 0.000312689, ΔTE = -1.11815e-07
step 36, t = 0.36, EE = 5.58447e-06, KE = 0.000311933, ΔTE = -6.03073e-07
step 37, t = 0.37, EE = 5.83773e-06, KE = 0.000311218, ΔTE = -1.06478e-06
step 38, t = 0.38, EE = 6.08014e-06, KE = 0.000310549, ΔTE = -1.49195e-06
step 39, t = 0.39, EE = 6.31344e-06, KE = 0.000309926, ΔTE = -1.88131e-06
step 40, t = 0.4, EE = 6.54037e-06, KE = 0.000309349, ΔTE = -2.23134e-06
step 41, t = 0.41, EE = 6.76456e-06, KE = 0.000308814, ΔTE = -2.54202e-06
step 42, t = 0.42, EE = 6.9902e-06, KE = 0.000308316, ΔTE = -2.81458e-06
step 43, t = 0.43, EE = 7.22188e-06, KE = 0.000307848, ΔTE = -3.05107e-06
step 44, t = 0.44, EE = 7.46417e-06, KE = 0.000307402, ΔTE = -3.25399e-06
step 45, t = 0.45, EE = 7.72126e-06, KE = 0.000306974, ΔTE = -3.42583e-06
