Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 82 elements, 130 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.32281e-09, KE = 0.00031807, ΔTE = -4.48854e-08
step 2, t = 0.02, EE = 2.12769e-08, KE = 0.000318006, ΔTE = -9.35682e-08
step 3, t = 0.03, EE = 4.78222e-08, KE = 0.000317927, ΔTE = -1.46018e-07
step 4, t = 0.04, EE = 8.48955e-08, KE = 0.000317834, ΔTE = -2.02172e-07
step 5, t = 0.05, EE = 1.32412e-07, KE = 0.000317726, ΔTE = -2.61937e-07
step 6, t = 0.06, EE = 1.90266e-07, KE = 0.000317605, ΔTE = -3.252e-07
step 7, t = 0.07, EE = 2.58335e-07, KE = 0.00031747, ΔTE = -3.91827e-07
step 8, t = 0.08, EE = 3.36479e-07, KE = 0.000317323, ΔTE = -4.61668e-07
step 9, t = 0.09, EE = 4.24544e-07, KE = 0.000317162, ΔTE = -5.34562e-07
step 10, t = 0.1, EE = 5.22365e-07, KE = 0.000316988, ΔTE = -6.10341e-07
step 11, t = 0.11, EE = 6.29764e-07, KE = 0.000316802, ΔTE = -6.8883e-07
step 12, t = 0.12, EE = 7.46558e-07, KE = 0.000316604, ΔTE = -7.69852e-07
step 13, t = 0.13, EE = 8.72555e-07, KE = 0.000316395, ΔTE = -8.5323e-07
step 14, t = 0.14, EE = 1.00756e-06, KE = 0.000316174, ΔTE = -9.38789e-07
step 15, t = 0.15, EE = 1.15137e-06, KE = 0.000315943, ΔTE = -1.02635e-06
step 16, t = 0.16, EE = 1.3038e-06, KE = 0.000315701, ΔTE = -1.11576e-06
step 17, t = 0.17, EE = 1.46463e-06, KE = 0.000315449, ΔTE = -1.20684e-06
step 18, t = 0.18, EE = 1.63368e-06, KE = 0.000315188, ΔTE = -1.29943e-06
step 19, t = 0.19, EE = 1.81074e-06, KE = 0.000314917, ΔTE = -1.3934e-06
step 20, t = 0.2, EE = 1.99563e-06, KE = 0.000314636, ΔTE = -1.48859e-06
step 21, t = 0.21, EE = 2.18816e-06, KE = 0.000314348, ΔTE = -1.58486e-06
step 22, t = 0.22, EE = 2.38816e-06, KE = 0.00031405, ΔTE = -1.6821e-06
step 23, t = 0.23, EE = 2.59544e-06, KE = 0.000313745, ΔTE = -1.78017e-06
step 24, t = 0.24, EE = 2.80985e-06, KE = 0.000313432, ΔTE = -1.87896e-06
step 25, t = 0.25, EE = 3.03122e-06, KE = 0.000313111, ΔTE = -1.97837e-06
step 26, t = 0.26, EE = 3.2594e-06, KE = 0.000312783, ΔTE = -2.07827e-06
step 27, t = 0.27, EE = 3.49425e-06, KE = 0.000312448, ΔTE = -2.17858e-06
step 28, t = 0.28, EE = 3.73564e-06, KE = 0.000312106, ΔTE = -2.2792e-06
step 29, t = 0.29, EE = 3.98342e-06, KE = 0.000311757, ΔTE = -2.38003e-06
step 30, t = 0.3, EE = 4.23749e-06, KE = 0.000311402, ΔTE = -2.48098e-06
step 31, t = 0.31, EE = 4.49772e-06, KE = 0.000311041, ΔTE = -2.58196e-06
step 32, t = 0.32, EE = 4.76402e-06, KE = 0.000310674, ΔTE = -2.68289e-06
step 33, t = 0.33, EE = 5.03626e-06, KE = 0.000310301, ΔTE = -2.78367e-06
step 34, t = 0.34, EE = 5.31437e-06, KE = 0.000309922, ΔTE = -2.88422e-06
step 35, t = 0.35, EE = 5.59825e-06, KE = 0.000309538, ΔTE = -2.98445e-06
step 36, t = 0.36, EE = 5.88781e-06, KE = 0.000309149, ΔTE = -3.08426e-06
step 37, t = 0.37, EE = 6.18296e-06, KE = 0.000308754, ΔTE = -3.18358e-06
step 38, t = 0.38, EE = 6.48363e-06, KE = 0.000308355, ΔTE = -3.28229e-06
step 39, t = 0.39, EE = 6.78973e-06, KE = 0.000307951, ΔTE = -3.3803e-06
step 40, t = 0.4, EE = 7.1012e-06, KE = 0.000307542, ΔTE = -3.47752e-06
step 41, t = 0.41, EE = 7.41795e-06, KE = 0.000307129, ΔTE = -3.57385e-06
step 42, t = 0.42, EE = 7.73992e-06, KE = 0.000306712, ΔTE = -3.66917e-06
step 43, t = 0.43, EE = 8.06702e-06, KE = 0.00030629, ΔTE = -3.76338e-06
step 44, t = 0.44, EE = 8.39919e-06, KE = 0.000305865, ΔTE = -3.85637e-06
step 45, t = 0.45, EE = 8.73635e-06, KE = 0.000305436, ΔTE = -3.94803e-06
step 46, t = 0.46, EE = 9.07841e-06, KE = 0.000305004, ΔTE = -4.03824e-06
step 47, t = 0.47, EE = 9.42532e-06, KE = 0.000304568, ΔTE = -4.12689e-06
step 48, t = 0.48, EE = 9.77697e-06, KE = 0.00030413, ΔTE = -4.21386e-06
step 49, t = 0.49, EE = 1.01333e-05, KE = 0.000303688, ΔTE = -4.29902e-06
step 50, t = 0.5, EE = 1.04942e-05, KE = 0.000303244, ΔTE = -4.38225e-06
step 51, t = 0.51, EE = 1.08596e-05, KE = 0.000302798, ΔTE = -4.46345e-06
step 52, t = 0.52, EE = 1.12295e-05, KE = 0.000302349, ΔTE = -4.54247e-06
step 53, t = 0.53, EE = 1.16036e-05, KE = 0.000301898, ΔTE = -4.61921e-06
step 54, t = 0.54, EE = 1.1982e-05, KE = 0.000301445, ΔTE = -4.69354e-06
step 55, t = 0.55, EE = 1.23645e-05, KE = 0.000300991, ΔTE = -4.76534e-06
step 56, t = 0.56, EE = 1.2751e-05, KE = 0.000300535, ΔTE = -4.83449e-06
step 57, t = 0.57, EE = 1.31415e-05, KE = 0.000300078, ΔTE = -4.90088e-06
step 58, t = 0.58, EE = 1.35358e-05, KE = 0.00029962, ΔTE = -4.9644e-06
step 59, t = 0.59, EE = 1.39337e-05, KE = 0.000299162, ΔTE = -5.02492e-06
step 60, t = 0.6, EE = 1.43353e-05, KE = 0.000298703, ΔTE = -5.08234e-06
step 61, t = 0.61, EE = 1.47404e-05, KE = 0.000298244, ΔTE = -5.13657e-06
step 62, t = 0.62, EE = 1.51488e-05, KE = 0.000297784, ΔTE = -5.18748e-06
step 63, t = 0.63, EE = 1.55605e-05, KE = 0.000297325, ΔTE = -5.23499e-06
step 64, t = 0.64, EE = 1.59753e-05, KE = 0.000296866, ΔTE = -5.27899e-06
step 65, t = 0.65, EE = 1.63931e-05, KE = 0.000296408, ΔTE = -5.31941e-06
step 66, t = 0.66, EE = 1.68137e-05, KE = 0.000295951, ΔTE = -5.35613e-06
step 67, t = 0.67, EE = 1.72372e-05, KE = 0.000295494, ΔTE = -5.3891e-06
step 68, t = 0.68, EE = 1.76632e-05, KE = 0.000295039, ΔTE = -5.41821e-06
step 69, t = 0.69, EE = 1.80918e-05, KE = 0.000294585, ΔTE = -5.4434e-06
step 70, t = 0.7, EE = 1.85227e-05, KE = 0.000294133, ΔTE = -5.46459e-06
step 71, t = 0.71, EE = 1.89559e-05, KE = 0.000293683, ΔTE = -5.48171e-06
step 72, t = 0.72, EE = 1.93912e-05, KE = 0.000293235, ΔTE = -5.4947e-06
step 73, t = 0.73, EE = 1.98284e-05, KE = 0.000292789, ΔTE = -5.50349e-06
step 74, t = 0.74, EE = 2.02675e-05, KE = 0.000292345, ΔTE = -5.50803e-06
step 75, t = 0.75, EE = 2.07083e-05, KE = 0.000291904, ΔTE = -5.50824e-06
step 76, t = 0.76, EE = 2.11507e-05, KE = 0.000291466, ΔTE = -5.50409e-06
step 77, t = 0.77, EE = 2.15945e-05, KE = 0.000291031, ΔTE = -5.49552e-06
step 78, t = 0.78, EE = 2.20396e-05, KE = 0.000290599, ΔTE = -5.48247e-06
step 79, t = 0.79, EE = 2.24859e-05, KE = 0.00029017, ΔTE = -5.46491e-06
step 80, t = 0.8, EE = 2.29332e-05, KE = 0.000289745, ΔTE = -5.44279e-06
step 81, t = 0.81, EE = 2.33814e-05, KE = 0.000289323, ΔTE = -5.41605e-06
step 82, t = 0.82, EE = 2.38303e-05, KE = 0.000288906, ΔTE = -5.38467e-06
step 83, t = 0.83, EE = 2.42799e-05, KE = 0.000288492, ΔTE = -5.34859e-06
