Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 74 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.42716e-08, KE = 0.000318079, ΔTE = -7.14176e-09
step 2, t = 0.02, EE = 1.05377e-07, KE = 0.000318099, ΔTE = 8.39351e-08
step 3, t = 0.03, EE = 1.60462e-07, KE = 0.000318203, ΔTE = 2.42937e-07
step 4, t = 0.04, EE = 1.87069e-07, KE = 0.000318364, ΔTE = 4.30594e-07
step 5, t = 0.05, EE = 2.14587e-07, KE = 0.000318524, ΔTE = 6.18222e-07
step 6, t = 0.06, EE = 2.69956e-07, KE = 0.000318649, ΔTE = 7.98339e-07
step 7, t = 0.07, EE = 3.51507e-07, KE = 0.000318748, ΔTE = 9.78869e-07
step 8, t = 0.08, EE = 4.43246e-07, KE = 0.000318848, ΔTE = 1.17039e-06
step 9, t = 0.09, EE = 5.36873e-07, KE = 0.000318962, ΔTE = 1.37872e-06
step 10, t = 0.1, EE = 6.32805e-07, KE = 0.000319092, ΔTE = 1.60464e-06
step 11, t = 0.11, EE = 7.30057e-07, KE = 0.000319236, ΔTE = 1.8453e-06
step 12, t = 0.12, EE = 8.26132e-07, KE = 0.000319389, ΔTE = 2.09426e-06
step 13, t = 0.13, EE = 9.24904e-07, KE = 0.000319538, ΔTE = 2.34266e-06
step 14, t = 0.14, EE = 1.03591e-06, KE = 0.000319667, ΔTE = 2.58219e-06
step 15, t = 0.15, EE = 1.16305e-06, KE = 0.000319765, ΔTE = 2.80712e-06
step 16, t = 0.16, EE = 1.29852e-06, KE = 0.000319835, ΔTE = 3.01271e-06
step 17, t = 0.17, EE = 1.43117e-06, KE = 0.000319881, ΔTE = 3.19195e-06
step 18, t = 0.18, EE = 1.55909e-06, KE = 0.000319897, ΔTE = 3.33508e-06
step 19, t = 0.19, EE = 1.69103e-06, KE = 0.000319863, ΔTE = 3.43315e-06
step 20, t = 0.2, EE = 1.83643e-06, KE = 0.000319766, ΔTE = 3.48227e-06
step 21, t = 0.21, EE = 1.99674e-06, KE = 0.000319609, ΔTE = 3.48499e-06
step 22, t = 0.22, EE = 2.16652e-06, KE = 0.000319403, ΔTE = 3.44849e-06
step 23, t = 0.23, EE = 2.34048e-06, KE = 0.000319162, ΔTE = 3.38179e-06
step 24, t = 0.24, EE = 2.51783e-06, KE = 0.000318897, ΔTE = 3.29397e-06
step 25, t = 0.25, EE = 2.70129e-06, KE = 0.000318613, ΔTE = 3.19352e-06
step 26, t = 0.26, EE = 2.89397e-06, KE = 0.000318314, ΔTE = 3.08781e-06
step 27, t = 0.27, EE = 3.09736e-06, KE = 0.000318006, ΔTE = 2.98258e-06
step 28, t = 0.28, EE = 3.31059e-06, KE = 0.000317691, ΔTE = 2.8813e-06
step 29, t = 0.29, EE = 3.53041e-06, KE = 0.000317375, ΔTE = 2.78475e-06
step 30, t = 0.3, EE = 3.75258e-06, KE = 0.000317059, ΔTE = 2.69095e-06
step 31, t = 0.31, EE = 3.97459e-06, KE = 0.000316742, ΔTE = 2.59571e-06
step 32, t = 0.32, EE = 4.19748e-06, KE = 0.000316417, ΔTE = 2.49427e-06
step 33, t = 0.33, EE = 4.42481e-06, KE = 0.000316079, ΔTE = 2.38351e-06
step 34, t = 0.34, EE = 4.65947e-06, KE = 0.000315725, ΔTE = 2.26359e-06
step 35, t = 0.35, EE = 4.90149e-06, KE = 0.000315357, ΔTE = 2.13825e-06
step 36, t = 0.36, EE = 5.14874e-06, KE = 0.000314985, ΔTE = 2.01354e-06
step 37, t = 0.37, EE = 5.39936e-06, KE = 0.000314617, ΔTE = 1.89597e-06
step 38, t = 0.38, EE = 5.65328e-06, KE = 0.000314258, ΔTE = 1.79082e-06
step 39, t = 0.39, EE = 5.91166e-06, KE = 0.00031391, ΔTE = 1.70117e-06
step 40, t = 0.4, EE = 6.17529e-06, KE = 0.000313573, ΔTE = 1.62758e-06
step 41, t = 0.41, EE = 6.44369e-06, KE = 0.000313245, ΔTE = 1.5683e-06
step 42, t = 0.42, EE = 6.71546e-06, KE = 0.000312925, ΔTE = 1.51989e-06
step 43, t = 0.43, EE = 6.98931e-06, KE = 0.000312609, ΔTE = 1.47809e-06
step 44, t = 0.44, EE = 7.26493e-06, KE = 0.000312294, ΔTE = 1.43863e-06
step 45, t = 0.45, EE = 7.54311e-06, KE = 0.000311976, ΔTE = 1.39809e-06
step 46, t = 0.46, EE = 7.82513e-06, KE = 0.00031165, ΔTE = 1.35432e-06
