Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.17119e-09, KE = 0.000318102, ΔTE = -1.12589e-08
step 2, t = 0.02, EE = 2.86695e-08, KE = 0.000318066, ΔTE = -2.57874e-08
step 3, t = 0.03, EE = 6.44559e-08, KE = 0.000318013, ΔTE = -4.35207e-08
step 4, t = 0.04, EE = 1.1447e-07, KE = 0.000317942, ΔTE = -6.43948e-08
step 5, t = 0.05, EE = 1.78632e-07, KE = 0.000317854, ΔTE = -8.83461e-08
step 6, t = 0.06, EE = 2.56839e-07, KE = 0.000317749, ΔTE = -1.15312e-07
step 7, t = 0.07, EE = 3.48971e-07, KE = 0.000317626, ΔTE = -1.4523e-07
step 8, t = 0.08, EE = 4.54889e-07, KE = 0.000317488, ΔTE = -1.7804e-07
step 9, t = 0.09, EE = 5.74434e-07, KE = 0.000317333, ΔTE = -2.13679e-07
step 10, t = 0.1, EE = 7.0743e-07, KE = 0.000317161, ΔTE = -2.52088e-07
step 11, t = 0.11, EE = 8.53682e-07, KE = 0.000316974, ΔTE = -2.93208e-07
step 12, t = 0.12, EE = 1.01298e-06, KE = 0.000316771, ΔTE = -3.3698e-07
step 13, t = 0.13, EE = 1.1851e-06, KE = 0.000316552, ΔTE = -3.83345e-07
step 14, t = 0.14, EE = 1.3698e-06, KE = 0.000316319, ΔTE = -4.32247e-07
step 15, t = 0.15, EE = 1.56682e-06, KE = 0.00031607, ΔTE = -4.83628e-07
step 16, t = 0.16, EE = 1.7759e-06, KE = 0.000315807, ΔTE = -5.37432e-07
step 17, t = 0.17, EE = 1.99674e-06, KE = 0.00031553, ΔTE = -5.93605e-07
step 18, t = 0.18, EE = 2.22906e-06, KE = 0.000315239, ΔTE = -6.52092e-07
step 19, t = 0.19, EE = 2.47255e-06, KE = 0.000314935, ΔTE = -7.1284e-07
step 20, t = 0.2, EE = 2.72688e-06, KE = 0.000314618, ΔTE = -7.75796e-07
step 21, t = 0.21, EE = 2.99174e-06, KE = 0.000314288, ΔTE = -8.40909e-07
step 22, t = 0.22, EE = 3.26679e-06, KE = 0.000313946, ΔTE = -9.08127e-07
step 23, t = 0.23, EE = 3.55168e-06, KE = 0.000313592, ΔTE = -9.77401e-07
step 24, t = 0.24, EE = 3.84605e-06, KE = 0.000313226, ΔTE = -1.04868e-06
step 25, t = 0.25, EE = 4.14956e-06, KE = 0.000312849, ΔTE = -1.12192e-06
step 26, t = 0.26, EE = 4.46183e-06, KE = 0.000312462, ΔTE = -1.19707e-06
step 27, t = 0.27, EE = 4.78249e-06, KE = 0.000312064, ΔTE = -1.27409e-06
step 28, t = 0.28, EE = 5.11118e-06, KE = 0.000311657, ΔTE = -1.35293e-06
step 29, t = 0.29, EE = 5.44751e-06, KE = 0.00031124, ΔTE = -1.43354e-06
step 30, t = 0.3, EE = 5.79111e-06, KE = 0.000310814, ΔTE = -1.51589e-06
step 31, t = 0.31, EE = 6.14159e-06, KE = 0.000310379, ΔTE = -1.59992e-06
step 32, t = 0.32, EE = 6.49857e-06, KE = 0.000309936, ΔTE = -1.6856e-06
step 33, t = 0.33, EE = 6.86167e-06, KE = 0.000309486, ΔTE = -1.77289e-06
step 34, t = 0.34, EE = 7.23051e-06, KE = 0.000309028, ΔTE = -1.86174e-06
step 35, t = 0.35, EE = 7.60471e-06, KE = 0.000308564, ΔTE = -1.95212e-06
step 36, t = 0.36, EE = 7.98389e-06, KE = 0.000308093, ΔTE = -2.04398e-06
step 37, t = 0.37, EE = 8.36768e-06, KE = 0.000307616, ΔTE = -2.13729e-06
step 38, t = 0.38, EE = 8.75571e-06, KE = 0.000307133, ΔTE = -2.232e-06
step 39, t = 0.39, EE = 9.14761e-06, KE = 0.000306645, ΔTE = -2.32807e-06
step 40, t = 0.4, EE = 9.54302e-06, KE = 0.000306152, ΔTE = -2.42547e-06
step 41, t = 0.41, EE = 9.94158e-06, KE = 0.000305655, ΔTE = -2.52415e-06
step 42, t = 0.42, EE = 1.0343e-05, KE = 0.000305154, ΔTE = -2.62408e-06
step 43, t = 0.43, EE = 1.07468e-05, KE = 0.000304649, ΔTE = -2.72521e-06
step 44, t = 0.44, EE = 1.11528e-05, KE = 0.00030414, ΔTE = -2.8275e-06
step 45, t = 0.45, EE = 1.15606e-05, KE = 0.000303629, ΔTE = -2.93091e-06
step 46, t = 0.46, EE = 1.19699e-05, KE = 0.000303115, ΔTE = -3.0354e-06
step 47, t = 0.47, EE = 1.23804e-05, KE = 0.000302599, ΔTE = -3.14091e-06
step 48, t = 0.48, EE = 1.27918e-05, KE = 0.000302082, ΔTE = -3.2474e-06
step 49, t = 0.49, EE = 1.32038e-05, KE = 0.000301562, ΔTE = -3.35482e-06
step 50, t = 0.5, EE = 1.36161e-05, KE = 0.000301041, ΔTE = -3.46312e-06
step 51, t = 0.51, EE = 1.40285e-05, KE = 0.00030052, ΔTE = -3.57224e-06
step 52, t = 0.52, EE = 1.44408e-05, KE = 0.000299998, ΔTE = -3.68214e-06
step 53, t = 0.53, EE = 1.48526e-05, KE = 0.000299475, ΔTE = -3.79274e-06
step 54, t = 0.54, EE = 1.52638e-05, KE = 0.000298953, ΔTE = -3.90398e-06
step 55, t = 0.55, EE = 1.56742e-05, KE = 0.000298431, ΔTE = -4.01581e-06
step 56, t = 0.56, EE = 1.60835e-05, KE = 0.000297909, ΔTE = -4.12814e-06
step 57, t = 0.57, EE = 1.64915e-05, KE = 0.000297388, ΔTE = -4.24091e-06
step 58, t = 0.58, EE = 1.68982e-05, KE = 0.000296868, ΔTE = -4.35403e-06
step 59, t = 0.59, EE = 1.73033e-05, KE = 0.00029635, ΔTE = -4.46742e-06
step 60, t = 0.6, EE = 1.77068e-05, KE = 0.000295833, ΔTE = -4.58099e-06
step 61, t = 0.61, EE = 1.81083e-05, KE = 0.000295318, ΔTE = -4.69466e-06
step 62, t = 0.62, EE = 1.8508e-05, KE = 0.000294804, ΔTE = -4.80831e-06
step 63, t = 0.63, EE = 1.89056e-05, KE = 0.000294293, ΔTE = -4.92185e-06
step 64, t = 0.64, EE = 1.9301e-05, KE = 0.000293784, ΔTE = -5.03515e-06
step 65, t = 0.65, EE = 1.96942e-05, KE = 0.000293278, ΔTE = -5.14812e-06
step 66, t = 0.66, EE = 2.00852e-05, KE = 0.000292775, ΔTE = -5.26061e-06
step 67, t = 0.67, EE = 2.04739e-05, KE = 0.000292274, ΔTE = -5.3725e-06
step 68, t = 0.68, EE = 2.08602e-05, KE = 0.000291777, ΔTE = -5.48364e-06
step 69, t = 0.69, EE = 2.12441e-05, KE = 0.000291283, ΔTE = -5.5939e-06
step 70, t = 0.7, EE = 2.16257e-05, KE = 0.000290792, ΔTE = -5.70311e-06
step 71, t = 0.71, EE = 2.20049e-05, KE = 0.000290305, ΔTE = -5.81111e-06
step 72, t = 0.72, EE = 2.23818e-05, KE = 0.000289821, ΔTE = -5.91773e-06
step 73, t = 0.73, EE = 2.27564e-05, KE = 0.000289341, ΔTE = -6.02279e-06
step 74, t = 0.74, EE = 2.31288e-05, KE = 0.000288866, ΔTE = -6.1261e-06
step 75, t = 0.75, EE = 2.3499e-05, KE = 0.000288394, ΔTE = -6.22746e-06
step 76, t = 0.76, EE = 2.38671e-05, KE = 0.000287927, ΔTE = -6.32666e-06
step 77, t = 0.77, EE = 2.42332e-05, KE = 0.000287464, ΔTE = -6.42348e-06
step 78, t = 0.78, EE = 2.45973e-05, KE = 0.000287006, ΔTE = -6.5177e-06
step 79, t = 0.79, EE = 2.49597e-05, KE = 0.000286552, ΔTE = -6.60908e-06
