Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 5
   --rvdim 15
   --hdim 20
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 5
Opening file: basisH.000000
reduced H dim = 20
Using QDEIM sampling
sample mesh has 45 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.97669e-09, KE = 0.000318057, ΔTE = -6.20497e-08
step 2, t = 0.02, EE = 7.89836e-09, KE = 0.000317986, ΔTE = -1.27042e-07
step 3, t = 0.03, EE = 1.77415e-08, KE = 0.000317908, ΔTE = -1.94969e-07
step 4, t = 0.04, EE = 3.1469e-08, KE = 0.000317823, ΔTE = -2.65799e-07
step 5, t = 0.05, EE = 4.9031e-08, KE = 0.000317732, ΔTE = -3.39486e-07
step 6, t = 0.06, EE = 7.03665e-08, KE = 0.000317634, ΔTE = -4.1597e-07
step 7, t = 0.07, EE = 9.54043e-08, KE = 0.00031753, ΔTE = -4.9518e-07
step 8, t = 0.08, EE = 1.24065e-07, KE = 0.00031742, ΔTE = -5.77038e-07
step 9, t = 0.09, EE = 1.56261e-07, KE = 0.000317303, ΔTE = -6.61463e-07
step 10, t = 0.1, EE = 1.91899e-07, KE = 0.00031718, ΔTE = -7.48372e-07
step 11, t = 0.11, EE = 2.30881e-07, KE = 0.000317052, ΔTE = -8.3768e-07
step 12, t = 0.12, EE = 2.73106e-07, KE = 0.000316918, ΔTE = -9.29309e-07
step 13, t = 0.13, EE = 3.18469e-07, KE = 0.000316779, ΔTE = -1.02318e-06
step 14, t = 0.14, EE = 3.66866e-07, KE = 0.000316635, ΔTE = -1.11922e-06
step 15, t = 0.15, EE = 4.1819e-07, KE = 0.000316485, ΔTE = -1.21737e-06
step 16, t = 0.16, EE = 4.72336e-07, KE = 0.000316331, ΔTE = -1.31756e-06
step 17, t = 0.17, EE = 5.29202e-07, KE = 0.000316172, ΔTE = -1.41975e-06
step 18, t = 0.18, EE = 5.88685e-07, KE = 0.000316008, ΔTE = -1.52389e-06
step 19, t = 0.19, EE = 6.50687e-07, KE = 0.00031584, ΔTE = -1.62995e-06
step 20, t = 0.2, EE = 7.15112e-07, KE = 0.000315668, ΔTE = -1.7379e-06
step 21, t = 0.21, EE = 7.81871e-07, KE = 0.000315491, ΔTE = -1.84772e-06
step 22, t = 0.22, EE = 8.50874e-07, KE = 0.00031531, ΔTE = -1.95941e-06
step 23, t = 0.23, EE = 9.22041e-07, KE = 0.000315126, ΔTE = -2.07295e-06
step 24, t = 0.24, EE = 9.95294e-07, KE = 0.000314937, ΔTE = -2.18837e-06
step 25, t = 0.25, EE = 1.07056e-06, KE = 0.000314744, ΔTE = -2.30566e-06
step 26, t = 0.26, EE = 1.14777e-06, KE = 0.000314548, ΔTE = -2.42485e-06
step 27, t = 0.27, EE = 1.22687e-06, KE = 0.000314348, ΔTE = -2.54597e-06
step 28, t = 0.28, EE = 1.3078e-06, KE = 0.000314144, ΔTE = -2.66904e-06
step 29, t = 0.29, EE = 1.3905e-06, KE = 0.000313936, ΔTE = -2.79411e-06
step 30, t = 0.3, EE = 1.47493e-06, KE = 0.000313725, ΔTE = -2.9212e-06
