Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 114 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.12105e-09, KE = 0.000318103, ΔTE = -1.17204e-08
step 2, t = 0.02, EE = 2.44702e-08, KE = 0.000318069, ΔTE = -2.76349e-08
step 3, t = 0.03, EE = 5.50121e-08, KE = 0.000318018, ΔTE = -4.76802e-08
step 4, t = 0.04, EE = 9.7692e-08, KE = 0.000317951, ΔTE = -7.17934e-08
step 5, t = 0.05, EE = 1.52437e-07, KE = 0.000317868, ΔTE = -9.99114e-08
step 6, t = 0.06, EE = 2.19155e-07, KE = 0.00031777, ΔTE = -1.31971e-07
step 7, t = 0.07, EE = 2.97737e-07, KE = 0.000317655, ΔTE = -1.6791e-07
step 8, t = 0.08, EE = 3.88058e-07, KE = 0.000317525, ΔTE = -2.07666e-07
step 9, t = 0.09, EE = 4.89973e-07, KE = 0.00031738, ΔTE = -2.51175e-07
step 10, t = 0.1, EE = 6.03323e-07, KE = 0.000317219, ΔTE = -2.98375e-07
step 11, t = 0.11, EE = 7.27935e-07, KE = 0.000317044, ΔTE = -3.49204e-07
step 12, t = 0.12, EE = 8.63618e-07, KE = 0.000316853, ΔTE = -4.036e-07
step 13, t = 0.13, EE = 1.01017e-06, KE = 0.000316649, ΔTE = -4.61501e-07
step 14, t = 0.14, EE = 1.16737e-06, KE = 0.00031643, ΔTE = -5.22845e-07
step 15, t = 0.15, EE = 1.33498e-06, KE = 0.000316198, ΔTE = -5.87571e-07
step 16, t = 0.16, EE = 1.51278e-06, KE = 0.000315952, ΔTE = -6.55619e-07
step 17, t = 0.17, EE = 1.70049e-06, KE = 0.000315693, ΔTE = -7.26927e-07
step 18, t = 0.18, EE = 1.89786e-06, KE = 0.000315421, ΔTE = -8.01437e-07
step 19, t = 0.19, EE = 2.1046e-06, KE = 0.000315137, ΔTE = -8.79088e-07
step 20, t = 0.2, EE = 2.32044e-06, KE = 0.00031484, ΔTE = -9.59823e-07
step 21, t = 0.21, EE = 2.54508e-06, KE = 0.000314532, ΔTE = -1.04358e-06
step 22, t = 0.22, EE = 2.77821e-06, KE = 0.000314212, ΔTE = -1.13031e-06
step 23, t = 0.23, EE = 3.01953e-06, KE = 0.000313881, ΔTE = -1.21995e-06
step 24, t = 0.24, EE = 3.26872e-06, KE = 0.000313539, ΔTE = -1.31245e-06
step 25, t = 0.25, EE = 3.52545e-06, KE = 0.000313187, ΔTE = -1.40774e-06
step 26, t = 0.26, EE = 3.7894e-06, KE = 0.000312825, ΔTE = -1.50578e-06
step 27, t = 0.27, EE = 4.06024e-06, KE = 0.000312454, ΔTE = -1.60652e-06
step 28, t = 0.28, EE = 4.33763e-06, KE = 0.000312073, ΔTE = -1.70989e-06
step 29, t = 0.29, EE = 4.62123e-06, KE = 0.000311684, ΔTE = -1.81586e-06
step 30, t = 0.3, EE = 4.91071e-06, KE = 0.000311286, ΔTE = -1.92436e-06
step 31, t = 0.31, EE = 5.20572e-06, KE = 0.00031088, ΔTE = -2.03535e-06
step 32, t = 0.32, EE = 5.50591e-06, KE = 0.000310466, ΔTE = -2.14878e-06
step 33, t = 0.33, EE = 5.81096e-06, KE = 0.000310045, ΔTE = -2.2646e-06
step 34, t = 0.34, EE = 6.12051e-06, KE = 0.000309617, ΔTE = -2.38277e-06
step 35, t = 0.35, EE = 6.43422e-06, KE = 0.000309183, ΔTE = -2.50323e-06
step 36, t = 0.36, EE = 6.75177e-06, KE = 0.000308743, ΔTE = -2.62594e-06
step 37, t = 0.37, EE = 7.0728e-06, KE = 0.000308297, ΔTE = -2.75086e-06
step 38, t = 0.38, EE = 7.39701e-06, KE = 0.000307846, ΔTE = -2.87794e-06
step 39, t = 0.39, EE = 7.72405e-06, KE = 0.000307389, ΔTE = -3.00713e-06
step 40, t = 0.4, EE = 8.0536e-06, KE = 0.000306929, ΔTE = -3.13839e-06
step 41, t = 0.41, EE = 8.38536e-06, KE = 0.000306464, ΔTE = -3.27168e-06
step 42, t = 0.42, EE = 8.71901e-06, KE = 0.000305995, ΔTE = -3.40695e-06
step 43, t = 0.43, EE = 9.05424e-06, KE = 0.000305522, ΔTE = -3.54416e-06
step 44, t = 0.44, EE = 9.39077e-06, KE = 0.000305047, ΔTE = -3.68326e-06
step 45, t = 0.45, EE = 9.7283e-06, KE = 0.000304568, ΔTE = -3.8242e-06
step 46, t = 0.46, EE = 1.00666e-05, KE = 0.000304087, ΔTE = -3.96695e-06
step 47, t = 0.47, EE = 1.04053e-05, KE = 0.000303604, ΔTE = -4.11145e-06
step 48, t = 0.48, EE = 1.07442e-05, KE = 0.000303119, ΔTE = -4.25766e-06
step 49, t = 0.49, EE = 1.1083e-05, KE = 0.000302632, ΔTE = -4.40552e-06
step 50, t = 0.5, EE = 1.14215e-05, KE = 0.000302144, ΔTE = -4.55499e-06
step 51, t = 0.51, EE = 1.17595e-05, KE = 0.000301655, ΔTE = -4.70602e-06
step 52, t = 0.52, EE = 1.20968e-05, KE = 0.000301165, ΔTE = -4.85855e-06
step 53, t = 0.53, EE = 1.24331e-05, KE = 0.000300675, ΔTE = -5.01253e-06
step 54, t = 0.54, EE = 1.27682e-05, KE = 0.000300185, ΔTE = -5.1679e-06
step 55, t = 0.55, EE = 1.31019e-05, KE = 0.000299694, ΔTE = -5.32459e-06
step 56, t = 0.56, EE = 1.34342e-05, KE = 0.000299204, ΔTE = -5.48255e-06
step 57, t = 0.57, EE = 1.37648e-05, KE = 0.000298714, ΔTE = -5.64171e-06
step 58, t = 0.58, EE = 1.40935e-05, KE = 0.000298225, ΔTE = -5.802e-06
step 59, t = 0.59, EE = 1.44203e-05, KE = 0.000297737, ΔTE = -5.96334e-06
