Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 83 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.0985e-08, KE = 0.000318071, ΔTE = -8.62016e-09
step 2, t = 0.02, EE = 1.41443e-07, KE = 0.00031806, ΔTE = 8.04061e-08
step 3, t = 0.03, EE = 2.6182e-07, KE = 0.000318105, ΔTE = 2.46134e-07
step 4, t = 0.04, EE = 3.85189e-07, KE = 0.0003182, ΔTE = 4.64243e-07
step 5, t = 0.05, EE = 5.17375e-07, KE = 0.000318321, ΔTE = 7.17939e-07
step 6, t = 0.06, EE = 6.6129e-07, KE = 0.00031846, ΔTE = 1.00024e-06
step 7, t = 0.07, EE = 8.07399e-07, KE = 0.000318621, ΔTE = 1.30791e-06
step 8, t = 0.08, EE = 9.47533e-07, KE = 0.000318809, ΔTE = 1.63548e-06
step 9, t = 0.09, EE = 1.08524e-06, KE = 0.00031901, ΔTE = 1.97454e-06
step 10, t = 0.1, EE = 1.22821e-06, KE = 0.000319208, ΔTE = 2.31597e-06
step 11, t = 0.11, EE = 1.37728e-06, KE = 0.000319394, ΔTE = 2.65089e-06
step 12, t = 0.12, EE = 1.52735e-06, KE = 0.000319564, ΔTE = 2.97053e-06
step 13, t = 0.13, EE = 1.67448e-06, KE = 0.000319713, ΔTE = 3.26728e-06
step 14, t = 0.14, EE = 1.81653e-06, KE = 0.000319841, ΔTE = 3.53667e-06
step 15, t = 0.15, EE = 1.94844e-06, KE = 0.00031995, ΔTE = 3.77783e-06
step 16, t = 0.16, EE = 2.06304e-06, KE = 0.000320049, ΔTE = 3.99161e-06
step 17, t = 0.17, EE = 2.15896e-06, KE = 0.00032014, ΔTE = 4.17852e-06
step 18, t = 0.18, EE = 2.24559e-06, KE = 0.000320214, ΔTE = 4.33854e-06
step 19, t = 0.19, EE = 2.33823e-06, KE = 0.000320255, ΔTE = 4.47215e-06
step 20, t = 0.2, EE = 2.44884e-06, KE = 0.000320253, ΔTE = 4.58083e-06
step 21, t = 0.21, EE = 2.58182e-06, KE = 0.000320205, ΔTE = 4.66608e-06
step 22, t = 0.22, EE = 2.73642e-06, KE = 0.000320113, ΔTE = 4.72829e-06
step 23, t = 0.23, EE = 2.91038e-06, KE = 0.000319977, ΔTE = 4.76637e-06
step 24, t = 0.24, EE = 3.10114e-06, KE = 0.000319798, ΔTE = 4.77829e-06
step 25, t = 0.25, EE = 3.30579e-06, KE = 0.000319576, ΔTE = 4.76158e-06
step 26, t = 0.26, EE = 3.52186e-06, KE = 0.000319312, ΔTE = 4.71358e-06
step 27, t = 0.27, EE = 3.74825e-06, KE = 0.000319004, ΔTE = 4.63153e-06
step 28, t = 0.28, EE = 3.98511e-06, KE = 0.000318648, ΔTE = 4.51267e-06
step 29, t = 0.29, EE = 4.23299e-06, KE = 0.000318242, ΔTE = 4.35466e-06
step 30, t = 0.3, EE = 4.49275e-06, KE = 0.000317784, ΔTE = 4.15627e-06
step 31, t = 0.31, EE = 4.76574e-06, KE = 0.000317273, ΔTE = 3.9183e-06
step 32, t = 0.32, EE = 5.05291e-06, KE = 0.000316712, ΔTE = 3.64467e-06
step 33, t = 0.33, EE = 5.35287e-06, KE = 0.000316111, ΔTE = 3.34272e-06
step 34, t = 0.34, EE = 5.66091e-06, KE = 0.000315483, ΔTE = 3.02277e-06
step 35, t = 0.35, EE = 5.97043e-06, KE = 0.000314847, ΔTE = 2.69675e-06
step 36, t = 0.36, EE = 6.27573e-06, KE = 0.000314221, ΔTE = 2.37658e-06
step 37, t = 0.37, EE = 6.57414e-06, KE = 0.000313619, ΔTE = 2.07275e-06
step 38, t = 0.38, EE = 6.86611e-06, KE = 0.000313048, ΔTE = 1.79332e-06
step 39, t = 0.39, EE = 7.15405e-06, KE = 0.00031251, ΔTE = 1.54344e-06
step 40, t = 0.4, EE = 7.44109e-06, KE = 0.000312005, ΔTE = 1.32544e-06
step 41, t = 0.41, EE = 7.73018e-06, KE = 0.00031153, ΔTE = 1.13944e-06
step 42, t = 0.42, EE = 8.02358e-06, KE = 0.000311081, ΔTE = 9.83956e-07
step 43, t = 0.43, EE = 8.32258e-06, KE = 0.000310655, ΔTE = 8.56557e-07
step 44, t = 0.44, EE = 8.62745e-06, KE = 0.000310247, ΔTE = 7.54213e-07
step 45, t = 0.45, EE = 8.93776e-06, KE = 0.000309856, ΔTE = 6.73579e-07
step 46, t = 0.46, EE = 9.25292e-06, KE = 0.000309479, ΔTE = 6.11225e-07
step 47, t = 0.47, EE = 9.57263e-06, KE = 0.000309112, ΔTE = 5.63846e-07
step 48, t = 0.48, EE = 9.8975e-06, KE = 0.000308752, ΔTE = 5.28441e-07
step 49, t = 0.49, EE = 1.02293e-05, KE = 0.000308394, ΔTE = 5.02458e-07
step 50, t = 0.5, EE = 1.05708e-05, KE = 0.000308034, ΔTE = 4.83918e-07
step 51, t = 0.51, EE = 1.09245e-05, KE = 0.000307668, ΔTE = 4.71508e-07
step 52, t = 0.52, EE = 1.1292e-05, KE = 0.000307293, ΔTE = 4.64576e-07
step 53, t = 0.53, EE = 1.16728e-05, KE = 0.000306911, ΔTE = 4.63032e-07
step 54, t = 0.54, EE = 1.20644e-05, KE = 0.000306523, ΔTE = 4.67191e-07
step 55, t = 0.55, EE = 1.24634e-05, KE = 0.000306135, ΔTE = 4.77645e-07
step 56, t = 0.56, EE = 1.28658e-05, KE = 0.00030575, ΔTE = 4.95206e-07
step 57, t = 0.57, EE = 1.32687e-05, KE = 0.000305373, ΔTE = 5.209e-07
step 58, t = 0.58, EE = 1.367e-05, KE = 0.000305007, ΔTE = 5.55951e-07
step 59, t = 0.59, EE = 1.40687e-05, KE = 0.000304654, ΔTE = 6.01681e-07
step 60, t = 0.6, EE = 1.44646e-05, KE = 0.000304315, ΔTE = 6.59321e-07
step 61, t = 0.61, EE = 1.48578e-05, KE = 0.000303993, ΔTE = 7.2972e-07
step 62, t = 0.62, EE = 1.52486e-05, KE = 0.000303685, ΔTE = 8.13019e-07
step 63, t = 0.63, EE = 1.56367e-05, KE = 0.000303392, ΔTE = 9.0835e-07
step 64, t = 0.64, EE = 1.60217e-05, KE = 0.000303113, ΔTE = 1.01362e-06
step 65, t = 0.65, EE = 1.64028e-05, KE = 0.000302843, ΔTE = 1.12544e-06
step 66, t = 0.66, EE = 1.67793e-05, KE = 0.000302581, ΔTE = 1.23924e-06
step 67, t = 0.67, EE = 1.71507e-05, KE = 0.00030232, ΔTE = 1.34959e-06
step 68, t = 0.68, EE = 1.75176e-05, KE = 0.000302054, ΔTE = 1.45066e-06
step 69, t = 0.69, EE = 1.78817e-05, KE = 0.000301776, ΔTE = 1.53683e-06
step 70, t = 0.7, EE = 1.82451e-05, KE = 0.000301479, ΔTE = 1.60328e-06
step 71, t = 0.71, EE = 1.86108e-05, KE = 0.000301156, ΔTE = 1.64648e-06
