Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 100 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.72288e-09, KE = 0.000318069, ΔTE = -4.44635e-08
step 2, t = 0.02, EE = 2.68684e-08, KE = 0.000318002, ΔTE = -9.18766e-08
step 3, t = 0.03, EE = 6.03715e-08, KE = 0.000317918, ΔTE = -1.42199e-07
step 4, t = 0.04, EE = 1.07129e-07, KE = 0.000317818, ΔTE = -1.95353e-07
step 5, t = 0.05, EE = 1.67003e-07, KE = 0.000317702, ΔTE = -2.51233e-07
step 6, t = 0.06, EE = 2.39823e-07, KE = 0.000317571, ΔTE = -3.09708e-07
step 7, t = 0.07, EE = 3.25389e-07, KE = 0.000317425, ΔTE = -3.70627e-07
step 8, t = 0.08, EE = 4.23479e-07, KE = 0.000317263, ΔTE = -4.33828e-07
step 9, t = 0.09, EE = 5.33846e-07, KE = 0.000317088, ΔTE = -4.99138e-07
step 10, t = 0.1, EE = 6.56228e-07, KE = 0.000316898, ΔTE = -5.66381e-07
step 11, t = 0.11, EE = 7.90348e-07, KE = 0.000316695, ΔTE = -6.35377e-07
