Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr 300
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using GNAT sampling
sample mesh has 82 elements, 130 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.02166e-08, KE = 0.000318082, ΔTE = -8.71517e-09
step 2, t = 0.02, EE = 1.04625e-07, KE = 0.000318098, ΔTE = 8.24158e-08
step 3, t = 0.03, EE = 1.95005e-07, KE = 0.000318184, ΔTE = 2.58397e-07
step 4, t = 0.04, EE = 2.89856e-07, KE = 0.000318332, ΔTE = 5.01424e-07
step 5, t = 0.05, EE = 3.93367e-07, KE = 0.000318527, ΔTE = 7.99839e-07
step 6, t = 0.06, EE = 5.05271e-07, KE = 0.000318765, ΔTE = 1.14992e-06
step 7, t = 0.07, EE = 6.14098e-07, KE = 0.000319055, ΔTE = 1.54868e-06
step 8, t = 0.08, EE = 7.10465e-07, KE = 0.000319396, ΔTE = 1.98579e-06
step 9, t = 0.09, EE = 7.98405e-07, KE = 0.000319765, ΔTE = 2.44263e-06
step 10, t = 0.1, EE = 8.89496e-07, KE = 0.000320129, ΔTE = 2.89802e-06
step 11, t = 0.11, EE = 9.89869e-07, KE = 0.000320465, ΔTE = 3.33421e-06
step 12, t = 0.12, EE = 1.09677e-06, KE = 0.000320763, ΔTE = 3.73917e-06
