Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 30 elements, 53 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.97773e-10, KE = 0.000318075, ΔTE = -4.46257e-08
step 2, t = 0.02, EE = 3.58733e-09, KE = 0.000318025, ΔTE = -9.253e-08
step 3, t = 0.03, EE = 8.05783e-09, KE = 0.000317969, ΔTE = -1.43694e-07
step 4, t = 0.04, EE = 1.4292e-08, KE = 0.000317908, ΔTE = -1.98078e-07
step 5, t = 0.05, EE = 2.22663e-08, KE = 0.000317843, ΔTE = -2.55628e-07
step 6, t = 0.06, EE = 3.1952e-08, KE = 0.000317772, ΔTE = -3.16274e-07
step 7, t = 0.07, EE = 4.3315e-08, KE = 0.000317697, ΔTE = -3.79937e-07
step 8, t = 0.08, EE = 5.6317e-08, KE = 0.000317618, ΔTE = -4.46529e-07
step 9, t = 0.09, EE = 7.09154e-08, KE = 0.000317534, ΔTE = -5.15955e-07
step 10, t = 0.1, EE = 8.70645e-08, KE = 0.000317445, ΔTE = -5.88118e-07
step 11, t = 0.11, EE = 1.04715e-07, KE = 0.000317353, ΔTE = -6.62918e-07
step 12, t = 0.12, EE = 1.23817e-07, KE = 0.000317257, ΔTE = -7.40252e-07
step 13, t = 0.13, EE = 1.44316e-07, KE = 0.000317156, ΔTE = -8.20023e-07
step 14, t = 0.14, EE = 1.66157e-07, KE = 0.000317052, ΔTE = -9.02131e-07
step 15, t = 0.15, EE = 1.89285e-07, KE = 0.000316945, ΔTE = -9.86482e-07
step 16, t = 0.16, EE = 2.13645e-07, KE = 0.000316834, ΔTE = -1.07299e-06
step 17, t = 0.17, EE = 2.39178e-07, KE = 0.00031672, ΔTE = -1.16156e-06
step 18, t = 0.18, EE = 2.6583e-07, KE = 0.000316603, ΔTE = -1.25212e-06
step 19, t = 0.19, EE = 2.93544e-07, KE = 0.000316483, ΔTE = -1.3446e-06
step 20, t = 0.2, EE = 3.22266e-07, KE = 0.000316359, ΔTE = -1.43893e-06
step 21, t = 0.21, EE = 3.51942e-07, KE = 0.000316234, ΔTE = -1.53504e-06
step 22, t = 0.22, EE = 3.82521e-07, KE = 0.000316105, ΔTE = -1.63289e-06
step 23, t = 0.23, EE = 4.13953e-07, KE = 0.000315974, ΔTE = -1.73244e-06
step 24, t = 0.24, EE = 4.46189e-07, KE = 0.000315841, ΔTE = -1.83364e-06
step 25, t = 0.25, EE = 4.79183e-07, KE = 0.000315705, ΔTE = -1.93646e-06
step 26, t = 0.26, EE = 5.12893e-07, KE = 0.000315567, ΔTE = -2.04088e-06
step 27, t = 0.27, EE = 5.47277e-07, KE = 0.000315426, ΔTE = -2.14688e-06
step 28, t = 0.28, EE = 5.82297e-07, KE = 0.000315284, ΔTE = -2.25445e-06
step 29, t = 0.29, EE = 6.17917e-07, KE = 0.000315139, ΔTE = -2.36359e-06
