Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 47 elements, 78 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.19292e-08, KE = 0.000318108, ΔTE = 1.93365e-08
step 2, t = 0.02, EE = 1.0383e-07, KE = 0.000318211, ΔTE = 1.94256e-07
step 3, t = 0.03, EE = 1.76893e-07, KE = 0.000318449, ΔTE = 5.04928e-07
step 4, t = 0.04, EE = 2.44422e-07, KE = 0.0003188, ΔTE = 9.24095e-07
step 5, t = 0.05, EE = 3.30173e-07, KE = 0.000319227, ΔTE = 1.43652e-06
step 6, t = 0.06, EE = 4.48105e-07, KE = 0.000319723, ΔTE = 2.05028e-06
step 7, t = 0.07, EE = 5.78329e-07, KE = 0.000320327, ΔTE = 2.78418e-06
step 8, t = 0.08, EE = 6.85733e-07, KE = 0.000321076, ΔTE = 3.6409e-06
step 9, t = 0.09, EE = 7.54043e-07, KE = 0.000321957, ΔTE = 4.59048e-06
step 10, t = 0.1, EE = 7.95691e-07, KE = 0.000322903, ΔTE = 5.57789e-06
step 11, t = 0.11, EE = 8.3226e-07, KE = 0.000323834, ΔTE = 6.54547e-06
step 12, t = 0.12, EE = 8.72931e-07, KE = 0.000324699, ΔTE = 7.45158e-06
step 13, t = 0.13, EE = 9.13288e-07, KE = 0.000325482, ΔTE = 8.27503e-06
step 14, t = 0.14, EE = 9.48732e-07, KE = 0.000326181, ΔTE = 9.00916e-06
step 15, t = 0.15, EE = 9.82537e-07, KE = 0.000326792, ΔTE = 9.65404e-06
step 16, t = 0.16, EE = 1.02067e-06, KE = 0.000327311, ΔTE = 1.02109e-05
step 17, t = 0.17, EE = 1.06342e-06, KE = 0.000327736, ΔTE = 1.06784e-05
step 18, t = 0.18, EE = 1.10554e-06, KE = 0.000328065, ΔTE = 1.105e-05
step 19, t = 0.19, EE = 1.14383e-06, KE = 0.000328293, ΔTE = 1.13159e-05
step 20, t = 0.2, EE = 1.18214e-06, KE = 0.000328407, ΔTE = 1.14685e-05
step 21, t = 0.21, EE = 1.22809e-06, KE = 0.000328402, ΔTE = 1.15098e-05
step 22, t = 0.22, EE = 1.28637e-06, KE = 0.000328288, ΔTE = 1.14542e-05
step 23, t = 0.23, EE = 1.35623e-06, KE = 0.00032809, ΔTE = 1.13256e-05
step 24, t = 0.24, EE = 1.43461e-06, KE = 0.000327836, ΔTE = 1.11504e-05
step 25, t = 0.25, EE = 1.52017e-06, KE = 0.000327552, ΔTE = 1.09513e-05
step 26, t = 0.26, EE = 1.61367e-06, KE = 0.000327251, ΔTE = 1.07445e-05
step 27, t = 0.27, EE = 1.71547e-06, KE = 0.000326945, ΔTE = 1.05401e-05
step 28, t = 0.28, EE = 1.82395e-06, KE = 0.00032664, ΔTE = 1.03431e-05
step 29, t = 0.29, EE = 1.93648e-06, KE = 0.000326339, ΔTE = 1.0155e-05
