Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 114 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.12105e-09, KE = 0.000318103, ΔTE = -1.17132e-08
step 2, t = 0.02, EE = 2.44703e-08, KE = 0.000318069, ΔTE = -2.76064e-08
step 3, t = 0.03, EE = 5.50121e-08, KE = 0.000318018, ΔTE = -4.76169e-08
step 4, t = 0.04, EE = 9.76921e-08, KE = 0.000317951, ΔTE = -7.16821e-08
step 5, t = 0.05, EE = 1.52437e-07, KE = 0.000317868, ΔTE = -9.97396e-08
step 6, t = 0.06, EE = 2.19155e-07, KE = 0.00031777, ΔTE = -1.31727e-07
step 7, t = 0.07, EE = 2.97738e-07, KE = 0.000317655, ΔTE = -1.67582e-07
step 8, t = 0.08, EE = 3.88059e-07, KE = 0.000317525, ΔTE = -2.07242e-07
step 9, t = 0.09, EE = 4.89975e-07, KE = 0.00031738, ΔTE = -2.50646e-07
step 10, t = 0.1, EE = 6.03327e-07, KE = 0.00031722, ΔTE = -2.97732e-07
step 11, t = 0.11, EE = 7.2794e-07, KE = 0.000317044, ΔTE = -3.48437e-07
step 12, t = 0.12, EE = 8.63624e-07, KE = 0.000316854, ΔTE = -4.02701e-07
step 13, t = 0.13, EE = 1.01018e-06, KE = 0.00031665, ΔTE = -4.60462e-07
step 14, t = 0.14, EE = 1.16738e-06, KE = 0.000316432, ΔTE = -5.2166e-07
step 15, t = 0.15, EE = 1.335e-06, KE = 0.000316199, ΔTE = -5.86233e-07
step 16, t = 0.16, EE = 1.5128e-06, KE = 0.000315954, ΔTE = -6.54122e-07
step 17, t = 0.17, EE = 1.70052e-06, KE = 0.000315695, ΔTE = -7.25268e-07
step 18, t = 0.18, EE = 1.89789e-06, KE = 0.000315423, ΔTE = -7.9961e-07
step 19, t = 0.19, EE = 2.10464e-06, KE = 0.000315139, ΔTE = -8.7709e-07
step 20, t = 0.2, EE = 2.32049e-06, KE = 0.000314843, ΔTE = -9.57651e-07
step 21, t = 0.21, EE = 2.54514e-06, KE = 0.000314534, ΔTE = -1.04124e-06
step 22, t = 0.22, EE = 2.77828e-06, KE = 0.000314215, ΔTE = -1.12779e-06
step 23, t = 0.23, EE = 3.01961e-06, KE = 0.000313884, ΔTE = -1.21725e-06
step 24, t = 0.24, EE = 3.26881e-06, KE = 0.000313542, ΔTE = -1.30956e-06
step 25, t = 0.25, EE = 3.52555e-06, KE = 0.00031319, ΔTE = -1.40468e-06
step 26, t = 0.26, EE = 3.78952e-06, KE = 0.000312829, ΔTE = -1.50254e-06
step 27, t = 0.27, EE = 4.06038e-06, KE = 0.000312457, ΔTE = -1.6031e-06
step 28, t = 0.28, EE = 4.33778e-06, KE = 0.000312077, ΔTE = -1.70631e-06
step 29, t = 0.29, EE = 4.62141e-06, KE = 0.000311687, ΔTE = -1.8121e-06
step 30, t = 0.3, EE = 4.91091e-06, KE = 0.000311289, ΔTE = -1.92044e-06
step 31, t = 0.31, EE = 5.20594e-06, KE = 0.000310883, ΔTE = -2.03126e-06
step 32, t = 0.32, EE = 5.50616e-06, KE = 0.00031047, ΔTE = -2.14454e-06
step 33, t = 0.33, EE = 5.81123e-06, KE = 0.000310049, ΔTE = -2.2602e-06
step 34, t = 0.34, EE = 6.1208e-06, KE = 0.000309622, ΔTE = -2.37822e-06
step 35, t = 0.35, EE = 6.43455e-06, KE = 0.000309188, ΔTE = -2.49854e-06
step 36, t = 0.36, EE = 6.75212e-06, KE = 0.000308747, ΔTE = -2.62111e-06
step 37, t = 0.37, EE = 7.0732e-06, KE = 0.000308302, ΔTE = -2.7459e-06
step 38, t = 0.38, EE = 7.39743e-06, KE = 0.00030785, ΔTE = -2.87285e-06
