Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 8
   --rvdim 22
   --hdim 25
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 22
Opening file: basisX.000000
reduced X dim = 8
Opening file: basisH.000000
reduced H dim = 25
Using QDEIM sampling
sample mesh has 86 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95825e-09, KE = 0.000318053, ΔTE = -6.18352e-08
step 2, t = 0.02, EE = 2.3801e-08, KE = 0.000317972, ΔTE = -1.24717e-07
step 3, t = 0.03, EE = 5.34378e-08, KE = 0.000317879, ΔTE = -1.8868e-07
step 4, t = 0.04, EE = 9.47284e-08, KE = 0.000317772, ΔTE = -2.53748e-07
step 5, t = 0.05, EE = 1.47493e-07, KE = 0.000317653, ΔTE = -3.19942e-07
step 6, t = 0.06, EE = 2.11522e-07, KE = 0.000317522, ΔTE = -3.87282e-07
step 7, t = 0.07, EE = 2.86586e-07, KE = 0.000317378, ΔTE = -4.5579e-07
step 8, t = 0.08, EE = 3.72446e-07, KE = 0.000317223, ΔTE = -5.25488e-07
step 9, t = 0.09, EE = 4.68859e-07, KE = 0.000317055, ΔTE = -5.96399e-07
step 10, t = 0.1, EE = 5.75584e-07, KE = 0.000316877, ΔTE = -6.68543e-07
step 11, t = 0.11, EE = 6.92384e-07, KE = 0.000316686, ΔTE = -7.41937e-07
step 12, t = 0.12, EE = 8.19029e-07, KE = 0.000316485, ΔTE = -8.16596e-07
step 13, t = 0.13, EE = 9.55297e-07, KE = 0.000316273, ΔTE = -8.92522e-07
step 14, t = 0.14, EE = 1.10097e-06, KE = 0.00031605, ΔTE = -9.69716e-07
step 15, t = 0.15, EE = 1.25585e-06, KE = 0.000315817, ΔTE = -1.04817e-06
step 16, t = 0.16, EE = 1.41972e-06, KE = 0.000315573, ΔTE = -1.12785e-06
step 17, t = 0.17, EE = 1.5924e-06, KE = 0.00031532, ΔTE = -1.20875e-06
step 18, t = 0.18, EE = 1.77368e-06, KE = 0.000315056, ΔTE = -1.29081e-06
step 19, t = 0.19, EE = 1.96338e-06, KE = 0.000314783, ΔTE = -1.37401e-06
step 20, t = 0.2, EE = 2.16132e-06, KE = 0.000314501, ΔTE = -1.45828e-06
step 21, t = 0.21, EE = 2.36733e-06, KE = 0.00031421, ΔTE = -1.54356e-06
