Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 45 elements, 74 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.83581e-08, KE = 0.000318109, ΔTE = 1.68132e-08
step 2, t = 0.02, EE = 9.21514e-08, KE = 0.000318214, ΔTE = 1.85004e-07
step 3, t = 0.03, EE = 1.5713e-07, KE = 0.000318451, ΔTE = 4.87134e-07
step 4, t = 0.04, EE = 2.18604e-07, KE = 0.000318801, ΔTE = 8.9878e-07
step 5, t = 0.05, EE = 2.99966e-07, KE = 0.000319227, ΔTE = 1.40639e-06
step 6, t = 0.06, EE = 4.15542e-07, KE = 0.000319723, ΔTE = 2.01824e-06
step 7, t = 0.07, EE = 5.4721e-07, KE = 0.000320327, ΔTE = 2.75319e-06
step 8, t = 0.08, EE = 6.60441e-07, KE = 0.000321075, ΔTE = 3.61512e-06
step 9, t = 0.09, EE = 7.36508e-07, KE = 0.00032196, ΔTE = 4.57619e-06
step 10, t = 0.1, EE = 7.84003e-07, KE = 0.000322919, ΔTE = 5.58273e-06
step 11, t = 0.11, EE = 8.22357e-07, KE = 0.000323875, ΔTE = 6.57669e-06
step 12, t = 0.12, EE = 8.61125e-07, KE = 0.000324774, ΔTE = 7.51471e-06
step 13, t = 0.13, EE = 8.96994e-07, KE = 0.000325597, ΔTE = 8.37374e-06
step 14, t = 0.14, EE = 9.2559e-07, KE = 0.000326341, ΔTE = 9.14573e-06
step 15, t = 0.15, EE = 9.50079e-07, KE = 0.000327, ΔTE = 9.82955e-06
step 16, t = 0.16, EE = 9.77429e-07, KE = 0.000327568, ΔTE = 1.04251e-05
step 17, t = 0.17, EE = 1.01004e-06, KE = 0.00032804, ΔTE = 1.09292e-05
step 18, t = 0.18, EE = 1.04428e-06, KE = 0.00032841, ΔTE = 1.13341e-05
step 19, t = 0.19, EE = 1.07682e-06, KE = 0.000328672, ΔTE = 1.16282e-05
step 20, t = 0.2, EE = 1.11009e-06, KE = 0.000328813, ΔTE = 1.1802e-05
step 21, t = 0.21, EE = 1.15057e-06, KE = 0.000328825, ΔTE = 1.18553e-05
step 22, t = 0.22, EE = 1.20276e-06, KE = 0.000328719, ΔTE = 1.18011e-05
step 23, t = 0.23, EE = 1.26602e-06, KE = 0.000328518, ΔTE = 1.1663e-05
step 24, t = 0.24, EE = 1.3369e-06, KE = 0.000328253, ΔTE = 1.14689e-05
step 25, t = 0.25, EE = 1.41326e-06, KE = 0.000327951, ΔTE = 1.12436e-05
step 26, t = 0.26, EE = 1.49551e-06, KE = 0.000327631, ΔTE = 1.10058e-05
step 27, t = 0.27, EE = 1.58464e-06, KE = 0.000327303, ΔTE = 1.07674e-05
step 28, t = 0.28, EE = 1.68015e-06, KE = 0.000326975, ΔTE = 1.05347e-05
step 29, t = 0.29, EE = 1.78041e-06, KE = 0.000326651, ΔTE = 1.03104e-05
step 30, t = 0.3, EE = 1.88418e-06, KE = 0.000326332, ΔTE = 1.00954e-05
