Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 5
   --rvdim 15
   --hdim 20
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 5
Opening file: basisH.000000
reduced H dim = 20
Using QDEIM sampling
sample mesh has 121 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.56826e-09, KE = 0.000318052, ΔTE = -6.06085e-08
step 2, t = 0.02, EE = 3.02245e-08, KE = 0.000317969, ΔTE = -1.21295e-07
step 3, t = 0.03, EE = 6.78323e-08, KE = 0.000317871, ΔTE = -1.82088e-07
step 4, t = 0.04, EE = 1.20179e-07, KE = 0.000317757, ΔTE = -2.43017e-07
step 5, t = 0.05, EE = 1.8699e-07, KE = 0.00031763, ΔTE = -3.04112e-07
step 6, t = 0.06, EE = 2.67938e-07, KE = 0.000317487, ΔTE = -3.65408e-07
step 7, t = 0.07, EE = 3.6266e-07, KE = 0.000317331, ΔTE = -4.26946e-07
step 8, t = 0.08, EE = 4.70771e-07, KE = 0.000317161, ΔTE = -4.88775e-07
step 9, t = 0.09, EE = 5.91872e-07, KE = 0.000316978, ΔTE = -5.50948e-07
step 10, t = 0.1, EE = 7.25562e-07, KE = 0.000316782, ΔTE = -6.13521e-07
step 11, t = 0.11, EE = 8.71448e-07, KE = 0.000316573, ΔTE = -6.7655e-07
step 12, t = 0.12, EE = 1.02915e-06, KE = 0.000316351, ΔTE = -7.4009e-07
step 13, t = 0.13, EE = 1.1983e-06, KE = 0.000316118, ΔTE = -8.04189e-07
step 14, t = 0.14, EE = 1.37855e-06, KE = 0.000315873, ΔTE = -8.68888e-07
step 15, t = 0.15, EE = 1.56959e-06, KE = 0.000315617, ΔTE = -9.34222e-07
step 16, t = 0.16, EE = 1.7711e-06, KE = 0.000315349, ΔTE = -1.00021e-06
step 17, t = 0.17, EE = 1.9828e-06, KE = 0.000315071, ΔTE = -1.06687e-06
step 18, t = 0.18, EE = 2.20441e-06, KE = 0.000314782, ΔTE = -1.13418e-06
step 19, t = 0.19, EE = 2.43568e-06, KE = 0.000314483, ΔTE = -1.20216e-06
step 20, t = 0.2, EE = 2.67636e-06, KE = 0.000314174, ΔTE = -1.27076e-06
step 21, t = 0.21, EE = 2.92622e-06, KE = 0.000313854, ΔTE = -1.33996e-06
step 22, t = 0.22, EE = 3.18502e-06, KE = 0.000313526, ΔTE = -1.40972e-06
step 23, t = 0.23, EE = 3.45253e-06, KE = 0.000313188, ΔTE = -1.48e-06
step 24, t = 0.24, EE = 3.72853e-06, KE = 0.000312841, ΔTE = -1.55075e-06
step 25, t = 0.25, EE = 4.0128e-06, KE = 0.000312486, ΔTE = -1.62191e-06
step 26, t = 0.26, EE = 4.30511e-06, KE = 0.000312122, ΔTE = -1.69344e-06
step 27, t = 0.27, EE = 4.60524e-06, KE = 0.00031175, ΔTE = -1.76528e-06
step 28, t = 0.28, EE = 4.91297e-06, KE = 0.00031137, ΔTE = -1.83738e-06
step 29, t = 0.29, EE = 5.22808e-06, KE = 0.000310983, ΔTE = -1.90969e-06
step 30, t = 0.3, EE = 5.55034e-06, KE = 0.000310588, ΔTE = -1.98217e-06
step 31, t = 0.31, EE = 5.87953e-06, KE = 0.000310186, ΔTE = -2.05477e-06
step 32, t = 0.32, EE = 6.21542e-06, KE = 0.000309778, ΔTE = -2.12745e-06
step 33, t = 0.33, EE = 6.55781e-06, KE = 0.000309363, ΔTE = -2.20017e-06
step 34, t = 0.34, EE = 6.90646e-06, KE = 0.000308941, ΔTE = -2.2729e-06
step 35, t = 0.35, EE = 7.26115e-06, KE = 0.000308514, ΔTE = -2.3456e-06
step 36, t = 0.36, EE = 7.62165e-06, KE = 0.000308081, ΔTE = -2.41826e-06
step 37, t = 0.37, EE = 7.98775e-06, KE = 0.000307642, ΔTE = -2.49083e-06
step 38, t = 0.38, EE = 8.3592e-06, KE = 0.000307198, ΔTE = -2.56329e-06
step 39, t = 0.39, EE = 8.73579e-06, KE = 0.000306749, ΔTE = -2.63562e-06
step 40, t = 0.4, EE = 9.11729e-06, KE = 0.000306296, ΔTE = -2.70781e-06
step 41, t = 0.41, EE = 9.50345e-06, KE = 0.000305837, ΔTE = -2.77981e-06
step 42, t = 0.42, EE = 9.89405e-06, KE = 0.000305375, ΔTE = -2.85163e-06
step 43, t = 0.43, EE = 1.02888e-05, KE = 0.000304909, ΔTE = -2.92325e-06
step 44, t = 0.44, EE = 1.06876e-05, KE = 0.000304438, ΔTE = -2.99464e-06
step 45, t = 0.45, EE = 1.10901e-05, KE = 0.000303965, ΔTE = -3.0658e-06
step 46, t = 0.46, EE = 1.1496e-05, KE = 0.000303488, ΔTE = -3.13671e-06
step 47, t = 0.47, EE = 1.19052e-05, KE = 0.000303008, ΔTE = -3.20737e-06
step 48, t = 0.48, EE = 1.23174e-05, KE = 0.000302525, ΔTE = -3.27778e-06
step 49, t = 0.49, EE = 1.27323e-05, KE = 0.00030204, ΔTE = -3.34791e-06
step 50, t = 0.5, EE = 1.31498e-05, KE = 0.000301553, ΔTE = -3.41778e-06
step 51, t = 0.51, EE = 1.35696e-05, KE = 0.000301064, ΔTE = -3.48737e-06
step 52, t = 0.52, EE = 1.39914e-05, KE = 0.000300573, ΔTE = -3.55669e-06
step 53, t = 0.53, EE = 1.44151e-05, KE = 0.00030008, ΔTE = -3.62574e-06
step 54, t = 0.54, EE = 1.48404e-05, KE = 0.000299586, ΔTE = -3.69451e-06
step 55, t = 0.55, EE = 1.52671e-05, KE = 0.000299091, ΔTE = -3.763e-06
step 56, t = 0.56, EE = 1.56951e-05, KE = 0.000298594, ΔTE = -3.83122e-06
step 57, t = 0.57, EE = 1.61241e-05, KE = 0.000298097, ΔTE = -3.89917e-06
step 58, t = 0.58, EE = 1.65539e-05, KE = 0.0002976, ΔTE = -3.96683e-06
step 59, t = 0.59, EE = 1.69843e-05, KE = 0.000297102, ΔTE = -4.03422e-06
step 60, t = 0.6, EE = 1.74153e-05, KE = 0.000296604, ΔTE = -4.10133e-06
step 61, t = 0.61, EE = 1.78464e-05, KE = 0.000296106, ΔTE = -4.16815e-06
step 62, t = 0.62, EE = 1.82777e-05, KE = 0.000295608, ΔTE = -4.23469e-06
step 63, t = 0.63, EE = 1.87089e-05, KE = 0.000295111, ΔTE = -4.30094e-06
step 64, t = 0.64, EE = 1.91399e-05, KE = 0.000294614, ΔTE = -4.3669e-06
step 65, t = 0.65, EE = 1.95704e-05, KE = 0.000294118, ΔTE = -4.43256e-06
step 66, t = 0.66, EE = 2.00004e-05, KE = 0.000293622, ΔTE = -4.49791e-06
step 67, t = 0.67, EE = 2.04295e-05, KE = 0.000293128, ΔTE = -4.56296e-06
step 68, t = 0.68, EE = 2.08578e-05, KE = 0.000292635, ΔTE = -4.62769e-06
step 69, t = 0.69, EE = 2.12849e-05, KE = 0.000292144, ΔTE = -4.69212e-06
step 70, t = 0.7, EE = 2.17108e-05, KE = 0.000291654, ΔTE = -4.75623e-06
step 71, t = 0.71, EE = 2.21352e-05, KE = 0.000291165, ΔTE = -4.82002e-06
step 72, t = 0.72, EE = 2.2558e-05, KE = 0.000290679, ΔTE = -4.8835e-06
step 73, t = 0.73, EE = 2.29789e-05, KE = 0.000290195, ΔTE = -4.94667e-06
step 74, t = 0.74, EE = 2.33979e-05, KE = 0.000289713, ΔTE = -5.00953e-06
step 75, t = 0.75, EE = 2.38146e-05, KE = 0.000289234, ΔTE = -5.07211e-06
step 76, t = 0.76, EE = 2.4229e-05, KE = 0.000288757, ΔTE = -5.1344e-06
step 77, t = 0.77, EE = 2.46409e-05, KE = 0.000288283, ΔTE = -5.19641e-06
step 78, t = 0.78, EE = 2.505e-05, KE = 0.000287812, ΔTE = -5.25818e-06
step 79, t = 0.79, EE = 2.54562e-05, KE = 0.000287345, ΔTE = -5.31971e-06
step 80, t = 0.8, EE = 2.58594e-05, KE = 0.00028688, ΔTE = -5.38103e-06
step 81, t = 0.81, EE = 2.62593e-05, KE = 0.000286419, ΔTE = -5.44216e-06
step 82, t = 0.82, EE = 2.66558e-05, KE = 0.000285962, ΔTE = -5.50313e-06
step 83, t = 0.83, EE = 2.70488e-05, KE = 0.000285508, ΔTE = -5.56397e-06
step 84, t = 0.84, EE = 2.7438e-05, KE = 0.000285058, ΔTE = -5.6247e-06
step 85, t = 0.85, EE = 2.78234e-05, KE = 0.000284612, ΔTE = -5.68536e-06
step 86, t = 0.86, EE = 2.82048e-05, KE = 0.00028417, ΔTE = -5.74598e-06
step 87, t = 0.87, EE = 2.85822e-05, KE = 0.000283732, ΔTE = -5.8066e-06
step 88, t = 0.88, EE = 2.89553e-05, KE = 0.000283298, ΔTE = -5.86725e-06
step 89, t = 0.89, EE = 2.93242e-05, KE = 0.000282869, ΔTE = -5.92797e-06
step 90, t = 0.9, EE = 2.96886e-05, KE = 0.000282443, ΔTE = -5.98878e-06
step 91, t = 0.91, EE = 3.00487e-05, KE = 0.000282022, ΔTE = -6.04973e-06
step 92, t = 0.92, EE = 3.04042e-05, KE = 0.000281606, ΔTE = -6.11085e-06
step 93, t = 0.93, EE = 3.07552e-05, KE = 0.000281193, ΔTE = -6.17216e-06
step 94, t = 0.94, EE = 3.11017e-05, KE = 0.000280785, ΔTE = -6.23371e-06
step 95, t = 0.95, EE = 3.14436e-05, KE = 0.000280382, ΔTE = -6.29552e-06
step 96, t = 0.96, EE = 3.17809e-05, KE = 0.000279982, ΔTE = -6.35761e-06
step 97, t = 0.97, EE = 3.21137e-05, KE = 0.000279587, ΔTE = -6.42002e-06
step 98, t = 0.98, EE = 3.24421e-05, KE = 0.000279196, ΔTE = -6.48276e-06
step 99, t = 0.99, EE = 3.27659e-05, KE = 0.000278809, ΔTE = -6.54584e-06
step 100, t = 1, EE = 3.30855e-05, KE = 0.000278426, ΔTE = -6.6093e-06
Elapsed time for time integration loop 0.294278
Relative error of ROM position (x) at t_final: 1 is 2.05065e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.019324
Elapsed time for entire simulation 0.790032
