Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 101 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.24906e-09, KE = 0.000318105, ΔTE = -1.22571e-08
step 2, t = 0.02, EE = 1.29889e-08, KE = 0.000318078, ΔTE = -2.97936e-08
step 3, t = 0.03, EE = 2.9202e-08, KE = 0.000318039, ΔTE = -5.25639e-08
step 4, t = 0.04, EE = 5.18617e-08, KE = 0.000317988, ΔTE = -8.05208e-08
step 5, t = 0.05, EE = 8.09329e-08, KE = 0.000317926, ΔTE = -1.13616e-07
step 6, t = 0.06, EE = 1.16372e-07, KE = 0.000317852, ΔTE = -1.51801e-07
step 7, t = 0.07, EE = 1.58127e-07, KE = 0.000317767, ΔTE = -1.95026e-07
step 8, t = 0.08, EE = 2.06139e-07, KE = 0.000317671, ΔTE = -2.43237e-07
step 9, t = 0.09, EE = 2.6034e-07, KE = 0.000317564, ΔTE = -2.96384e-07
step 10, t = 0.1, EE = 3.20654e-07, KE = 0.000317446, ΔTE = -3.54412e-07
step 11, t = 0.11, EE = 3.87e-07, KE = 0.000317316, ΔTE = -4.17266e-07
