Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 117 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.60009e-09, KE = 0.000318052, ΔTE = -6.13291e-08
step 2, t = 0.02, EE = 3.03505e-08, KE = 0.000317968, ΔTE = -1.22629e-07
step 3, t = 0.03, EE = 6.81157e-08, KE = 0.000317869, ΔTE = -1.83887e-07
step 4, t = 0.04, EE = 1.20691e-07, KE = 0.000317755, ΔTE = -2.45081e-07
step 5, t = 0.05, EE = 1.87815e-07, KE = 0.000317627, ΔTE = -3.06193e-07
step 6, t = 0.06, EE = 2.69184e-07, KE = 0.000317484, ΔTE = -3.67219e-07
step 7, t = 0.07, EE = 3.64457e-07, KE = 0.000317328, ΔTE = -4.28175e-07
step 8, t = 0.08, EE = 4.7327e-07, KE = 0.000317158, ΔTE = -4.89097e-07
step 9, t = 0.09, EE = 5.95242e-07, KE = 0.000316975, ΔTE = -5.50038e-07
step 10, t = 0.1, EE = 7.29991e-07, KE = 0.00031678, ΔTE = -6.11066e-07
step 11, t = 0.11, EE = 8.77142e-07, KE = 0.000316571, ΔTE = -6.72251e-07
step 12, t = 0.12, EE = 1.03633e-06, KE = 0.000316351, ΔTE = -7.33664e-07
step 13, t = 0.13, EE = 1.20721e-06, KE = 0.000316118, ΔTE = -7.95368e-07
step 14, t = 0.14, EE = 1.38944e-06, KE = 0.000315874, ΔTE = -8.57416e-07
step 15, t = 0.15, EE = 1.58272e-06, KE = 0.000315618, ΔTE = -9.19849e-07
step 16, t = 0.16, EE = 1.78674e-06, KE = 0.000315351, ΔTE = -9.82697e-07
step 17, t = 0.17, EE = 2.00122e-06, KE = 0.000315073, ΔTE = -1.04598e-06
step 18, t = 0.18, EE = 2.2259e-06, KE = 0.000314785, ΔTE = -1.10972e-06
step 19, t = 0.19, EE = 2.46052e-06, KE = 0.000314486, ΔTE = -1.17391e-06
step 20, t = 0.2, EE = 2.70482e-06, KE = 0.000314177, ΔTE = -1.23857e-06
step 21, t = 0.21, EE = 2.95859e-06, KE = 0.000313858, ΔTE = -1.30368e-06
