Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 86 elements, 130 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.14447e-09, KE = 0.000318109, ΔTE = -1.04578e-08
step 2, t = 0.02, EE = 4.57779e-09, KE = 0.000318092, ΔTE = -2.44541e-08
step 3, t = 0.03, EE = 1.02998e-08, KE = 0.000318068, ΔTE = -4.1979e-08
step 4, t = 0.04, EE = 1.83102e-08, KE = 0.000318039, ΔTE = -6.30214e-08
step 5, t = 0.05, EE = 2.86088e-08, KE = 0.000318004, ΔTE = -8.7569e-08
step 6, t = 0.06, EE = 4.11953e-08, KE = 0.000317964, ΔTE = -1.15609e-07
step 7, t = 0.07, EE = 5.60691e-08, KE = 0.000317917, ΔTE = -1.47126e-07
step 8, t = 0.08, EE = 7.323e-08, KE = 0.000317865, ΔTE = -1.82104e-07
step 9, t = 0.09, EE = 9.26774e-08, KE = 0.000317807, ΔTE = -2.20529e-07
step 10, t = 0.1, EE = 1.14411e-07, KE = 0.000317744, ΔTE = -2.6238e-07
step 11, t = 0.11, EE = 1.38429e-07, KE = 0.000317675, ΔTE = -3.0764e-07
step 12, t = 0.12, EE = 1.64733e-07, KE = 0.0003176, ΔTE = -3.56289e-07
step 13, t = 0.13, EE = 1.9332e-07, KE = 0.000317519, ΔTE = -4.08305e-07
step 14, t = 0.14, EE = 2.24191e-07, KE = 0.000317433, ΔTE = -4.63666e-07
step 15, t = 0.15, EE = 2.57344e-07, KE = 0.000317341, ΔTE = -5.2235e-07
step 16, t = 0.16, EE = 2.92778e-07, KE = 0.000317244, ΔTE = -5.84331e-07
step 17, t = 0.17, EE = 3.30494e-07, KE = 0.000317141, ΔTE = -6.49585e-07
step 18, t = 0.18, EE = 3.70489e-07, KE = 0.000317032, ΔTE = -7.18085e-07
step 19, t = 0.19, EE = 4.12762e-07, KE = 0.000316918, ΔTE = -7.89804e-07
step 20, t = 0.2, EE = 4.57313e-07, KE = 0.000316799, ΔTE = -8.64712e-07
step 21, t = 0.21, EE = 5.04141e-07, KE = 0.000316674, ΔTE = -9.42781e-07
step 22, t = 0.22, EE = 5.53244e-07, KE = 0.000316543, ΔTE = -1.02398e-06
step 23, t = 0.23, EE = 6.04621e-07, KE = 0.000316408, ΔTE = -1.10828e-06
step 24, t = 0.24, EE = 6.58271e-07, KE = 0.000316267, ΔTE = -1.19564e-06
step 25, t = 0.25, EE = 7.14192e-07, KE = 0.00031612, ΔTE = -1.28603e-06
step 26, t = 0.26, EE = 7.72383e-07, KE = 0.000315969, ΔTE = -1.37942e-06
step 27, t = 0.27, EE = 8.32843e-07, KE = 0.000315812, ΔTE = -1.47577e-06
step 28, t = 0.28, EE = 8.9557e-07, KE = 0.00031565, ΔTE = -1.57505e-06
step 29, t = 0.29, EE = 9.60563e-07, KE = 0.000315483, ΔTE = -1.67721e-06
step 30, t = 0.3, EE = 1.02782e-06, KE = 0.000315311, ΔTE = -1.78222e-06
step 31, t = 0.31, EE = 1.09734e-06, KE = 0.000315133, ΔTE = -1.89003e-06
step 32, t = 0.32, EE = 1.16912e-06, KE = 0.000314951, ΔTE = -2.00062e-06
step 33, t = 0.33, EE = 1.24316e-06, KE = 0.000314764, ΔTE = -2.11393e-06
step 34, t = 0.34, EE = 1.31945e-06, KE = 0.000314571, ΔTE = -2.22992e-06
step 35, t = 0.35, EE = 1.398e-06, KE = 0.000314374, ΔTE = -2.34855e-06
step 36, t = 0.36, EE = 1.47881e-06, KE = 0.000314172, ΔTE = -2.46977e-06
step 37, t = 0.37, EE = 1.56186e-06, KE = 0.000313965, ΔTE = -2.59354e-06
step 38, t = 0.38, EE = 1.64717e-06, KE = 0.000313754, ΔTE = -2.71981e-06
step 39, t = 0.39, EE = 1.73472e-06, KE = 0.000313537, ΔTE = -2.84854e-06
step 40, t = 0.4, EE = 1.82452e-06, KE = 0.000313316, ΔTE = -2.97967e-06
step 41, t = 0.41, EE = 1.91656e-06, KE = 0.000313091, ΔTE = -3.11315e-06
step 42, t = 0.42, EE = 2.01084e-06, KE = 0.000312861, ΔTE = -3.24894e-06
step 43, t = 0.43, EE = 2.10736e-06, KE = 0.000312626, ΔTE = -3.38699e-06
step 44, t = 0.44, EE = 2.20611e-06, KE = 0.000312387, ΔTE = -3.52723e-06
step 45, t = 0.45, EE = 2.3071e-06, KE = 0.000312144, ΔTE = -3.66962e-06
step 46, t = 0.46, EE = 2.41033e-06, KE = 0.000311896, ΔTE = -3.81411e-06
step 47, t = 0.47, EE = 2.51578e-06, KE = 0.000311644, ΔTE = -3.96063e-06
step 48, t = 0.48, EE = 2.62345e-06, KE = 0.000311388, ΔTE = -4.10914e-06
step 49, t = 0.49, EE = 2.73335e-06, KE = 0.000311128, ΔTE = -4.25957e-06
step 50, t = 0.5, EE = 2.84548e-06, KE = 0.000310863, ΔTE = -4.41187e-06
step 51, t = 0.51, EE = 2.95982e-06, KE = 0.000310595, ΔTE = -4.56598e-06
step 52, t = 0.52, EE = 3.07637e-06, KE = 0.000310322, ΔTE = -4.72183e-06
step 53, t = 0.53, EE = 3.19514e-06, KE = 0.000310046, ΔTE = -4.87938e-06
step 54, t = 0.54, EE = 3.31612e-06, KE = 0.000309766, ΔTE = -5.03855e-06
step 55, t = 0.55, EE = 3.43931e-06, KE = 0.000309482, ΔTE = -5.19928e-06
step 56, t = 0.56, EE = 3.56471e-06, KE = 0.000309194, ΔTE = -5.36152e-06
step 57, t = 0.57, EE = 3.6923e-06, KE = 0.000308903, ΔTE = -5.52519e-06
step 58, t = 0.58, EE = 3.82209e-06, KE = 0.000308608, ΔTE = -5.69024e-06
step 59, t = 0.59, EE = 3.95408e-06, KE = 0.00030831, ΔTE = -5.85659e-06
step 60, t = 0.6, EE = 4.08826e-06, KE = 0.000308008, ΔTE = -6.02418e-06
step 61, t = 0.61, EE = 4.22463e-06, KE = 0.000307703, ΔTE = -6.19294e-06
step 62, t = 0.62, EE = 4.36319e-06, KE = 0.000307395, ΔTE = -6.36281e-06
step 63, t = 0.63, EE = 4.50393e-06, KE = 0.000307083, ΔTE = -6.53371e-06
step 64, t = 0.64, EE = 4.64685e-06, KE = 0.000306768, ΔTE = -6.70558e-06
step 65, t = 0.65, EE = 4.79194e-06, KE = 0.00030645, ΔTE = -6.87834e-06
step 66, t = 0.66, EE = 4.93921e-06, KE = 0.00030613, ΔTE = -7.05192e-06
step 67, t = 0.67, EE = 5.08865e-06, KE = 0.000305806, ΔTE = -7.22625e-06
step 68, t = 0.68, EE = 5.24025e-06, KE = 0.000305479, ΔTE = -7.40126e-06
step 69, t = 0.69, EE = 5.39402e-06, KE = 0.00030515, ΔTE = -7.57687e-06
step 70, t = 0.7, EE = 5.54994e-06, KE = 0.000304818, ΔTE = -7.75301e-06
step 71, t = 0.71, EE = 5.70802e-06, KE = 0.000304483, ΔTE = -7.92959e-06
step 72, t = 0.72, EE = 5.86825e-06, KE = 0.000304146, ΔTE = -8.10656e-06
step 73, t = 0.73, EE = 6.03063e-06, KE = 0.000303806, ΔTE = -8.28382e-06
step 74, t = 0.74, EE = 6.19515e-06, KE = 0.000303464, ΔTE = -8.4613e-06
step 75, t = 0.75, EE = 6.36181e-06, KE = 0.00030312, ΔTE = -8.63892e-06
step 76, t = 0.76, EE = 6.53061e-06, KE = 0.000302773, ΔTE = -8.81661e-06
step 77, t = 0.77, EE = 6.70154e-06, KE = 0.000302425, ΔTE = -8.99427e-06
step 78, t = 0.78, EE = 6.8746e-06, KE = 0.000302074, ΔTE = -9.17184e-06
step 79, t = 0.79, EE = 7.04978e-06, KE = 0.000301722, ΔTE = -9.34922e-06
step 80, t = 0.8, EE = 7.22709e-06, KE = 0.000301367, ΔTE = -9.52634e-06
step 81, t = 0.81, EE = 7.40651e-06, KE = 0.000301011, ΔTE = -9.70311e-06
step 82, t = 0.82, EE = 7.58804e-06, KE = 0.000300653, ΔTE = -9.87945e-06
step 83, t = 0.83, EE = 7.77168e-06, KE = 0.000300294, ΔTE = -1.00553e-05
step 84, t = 0.84, EE = 7.95742e-06, KE = 0.000299933, ΔTE = -1.02305e-05
step 85, t = 0.85, EE = 8.14526e-06, KE = 0.00029957, ΔTE = -1.0405e-05
step 86, t = 0.86, EE = 8.3352e-06, KE = 0.000299207, ΔTE = -1.05788e-05
step 87, t = 0.87, EE = 8.52722e-06, KE = 0.000298842, ΔTE = -1.07517e-05
step 88, t = 0.88, EE = 8.72134e-06, KE = 0.000298476, ΔTE = -1.09236e-05
step 89, t = 0.89, EE = 8.91753e-06, KE = 0.000298109, ΔTE = -1.10945e-05
step 90, t = 0.9, EE = 9.1158e-06, KE = 0.000297741, ΔTE = -1.12643e-05
step 91, t = 0.91, EE = 9.31615e-06, KE = 0.000297372, ΔTE = -1.14328e-05
step 92, t = 0.92, EE = 9.51856e-06, KE = 0.000297002, ΔTE = -1.16001e-05
step 93, t = 0.93, EE = 9.72304e-06, KE = 0.000296632, ΔTE = -1.17659e-05
step 94, t = 0.94, EE = 9.92957e-06, KE = 0.000296261, ΔTE = -1.19303e-05
step 95, t = 0.95, EE = 1.01382e-05, KE = 0.000295889, ΔTE = -1.2093e-05
step 96, t = 0.96, EE = 1.03488e-05, KE = 0.000295518, ΔTE = -1.22541e-05
step 97, t = 0.97, EE = 1.05615e-05, KE = 0.000295146, ΔTE = -1.24134e-05
step 98, t = 0.98, EE = 1.07762e-05, KE = 0.000294774, ΔTE = -1.25708e-05
step 99, t = 0.99, EE = 1.0993e-05, KE = 0.000294401, ΔTE = -1.27262e-05
step 100, t = 1, EE = 1.12117e-05, KE = 0.000294029, ΔTE = -1.28796e-05
Elapsed time for time integration loop 0.207554
Relative error of ROM position (x) at t_final: 1 is 0.000866929
Relative error of ROM velocity (v) at t_final: 1 is 0.151286
Elapsed time for entire simulation 0.378017
