Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.19406e-09, KE = 0.000318106, ΔTE = -1.01141e-08
step 2, t = 0.02, EE = 1.67756e-08, KE = 0.000318081, ΔTE = -2.30717e-08
step 3, t = 0.03, EE = 3.77434e-08, KE = 0.000318044, ΔTE = -3.88492e-08
step 4, t = 0.04, EE = 6.70957e-08, KE = 0.000317996, ΔTE = -5.7419e-08
step 5, t = 0.05, EE = 1.0483e-07, KE = 0.000317937, ΔTE = -7.87497e-08
step 6, t = 0.06, EE = 1.50944e-07, KE = 0.000317867, ΔTE = -1.02806e-07
step 7, t = 0.07, EE = 2.05435e-07, KE = 0.000317786, ΔTE = -1.29548e-07
step 8, t = 0.08, EE = 2.68298e-07, KE = 0.000317693, ΔTE = -1.58933e-07
step 9, t = 0.09, EE = 3.39529e-07, KE = 0.00031759, ΔTE = -1.90913e-07
step 10, t = 0.1, EE = 4.19125e-07, KE = 0.000317476, ΔTE = -2.25438e-07
step 11, t = 0.11, EE = 5.07079e-07, KE = 0.000317351, ΔTE = -2.62453e-07
step 12, t = 0.12, EE = 6.03386e-07, KE = 0.000317215, ΔTE = -3.019e-07
step 13, t = 0.13, EE = 7.0804e-07, KE = 0.000317069, ΔTE = -3.43715e-07
step 14, t = 0.14, EE = 8.21035e-07, KE = 0.000316912, ΔTE = -3.87833e-07
step 15, t = 0.15, EE = 9.42363e-07, KE = 0.000316744, ΔTE = -4.34184e-07
step 16, t = 0.16, EE = 1.07202e-06, KE = 0.000316566, ΔTE = -4.82695e-07
step 17, t = 0.17, EE = 1.20999e-06, KE = 0.000316377, ΔTE = -5.33287e-07
step 18, t = 0.18, EE = 1.35627e-06, KE = 0.000316179, ΔTE = -5.85881e-07
step 19, t = 0.19, EE = 1.51085e-06, KE = 0.000315969, ΔTE = -6.40392e-07
step 20, t = 0.2, EE = 1.67373e-06, KE = 0.00031575, ΔTE = -6.96731e-07
step 21, t = 0.21, EE = 1.84488e-06, KE = 0.000315521, ΔTE = -7.54806e-07
step 22, t = 0.22, EE = 2.02431e-06, KE = 0.000315282, ΔTE = -8.14523e-07
step 23, t = 0.23, EE = 2.21199e-06, KE = 0.000315033, ΔTE = -8.75782e-07
step 24, t = 0.24, EE = 2.40793e-06, KE = 0.000314774, ΔTE = -9.3848e-07
step 25, t = 0.25, EE = 2.6121e-06, KE = 0.000314506, ΔTE = -1.00251e-06
step 26, t = 0.26, EE = 2.82449e-06, KE = 0.000314228, ΔTE = -1.06777e-06
step 27, t = 0.27, EE = 3.0451e-06, KE = 0.000313941, ΔTE = -1.13414e-06
step 28, t = 0.28, EE = 3.27391e-06, KE = 0.000313645, ΔTE = -1.2015e-06
step 29, t = 0.29, EE = 3.5109e-06, KE = 0.00031334, ΔTE = -1.26974e-06
step 30, t = 0.3, EE = 3.75607e-06, KE = 0.000313026, ΔTE = -1.33873e-06
step 31, t = 0.31, EE = 4.00939e-06, KE = 0.000312703, ΔTE = -1.40835e-06
step 32, t = 0.32, EE = 4.27086e-06, KE = 0.000312371, ΔTE = -1.47846e-06
step 33, t = 0.33, EE = 4.54045e-06, KE = 0.000312031, ΔTE = -1.54894e-06
step 34, t = 0.34, EE = 4.81815e-06, KE = 0.000311683, ΔTE = -1.61964e-06
step 35, t = 0.35, EE = 5.10395e-06, KE = 0.000311326, ΔTE = -1.69043e-06
step 36, t = 0.36, EE = 5.39782e-06, KE = 0.000310962, ΔTE = -1.76116e-06
step 37, t = 0.37, EE = 5.69976e-06, KE = 0.000310589, ΔTE = -1.83169e-06
step 38, t = 0.38, EE = 6.00974e-06, KE = 0.000310209, ΔTE = -1.90187e-06
step 39, t = 0.39, EE = 6.32774e-06, KE = 0.000309821, ΔTE = -1.97154e-06
