Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 98 elements, 145 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.94321e-09, KE = 0.000318108, ΔTE = -1.05486e-08
step 2, t = 0.02, EE = 7.77266e-09, KE = 0.000318088, ΔTE = -2.48153e-08
step 3, t = 0.03, EE = 1.74879e-08, KE = 0.00031806, ΔTE = -4.27862e-08
step 4, t = 0.04, EE = 3.10885e-08, KE = 0.000318025, ΔTE = -6.44458e-08
step 5, t = 0.05, EE = 4.85737e-08, KE = 0.000317982, ΔTE = -8.97765e-08
step 6, t = 0.06, EE = 6.99428e-08, KE = 0.000317932, ΔTE = -1.18759e-07
step 7, t = 0.07, EE = 9.51947e-08, KE = 0.000317874, ΔTE = -1.51372e-07
step 8, t = 0.08, EE = 1.24329e-07, KE = 0.000317809, ΔTE = -1.87592e-07
step 9, t = 0.09, EE = 1.57343e-07, KE = 0.000317736, ΔTE = -2.27395e-07
step 10, t = 0.1, EE = 1.94237e-07, KE = 0.000317656, ΔTE = -2.70753e-07
step 11, t = 0.11, EE = 2.35008e-07, KE = 0.000317568, ΔTE = -3.17638e-07
step 12, t = 0.12, EE = 2.79656e-07, KE = 0.000317473, ΔTE = -3.68019e-07
step 13, t = 0.13, EE = 3.28178e-07, KE = 0.000317371, ΔTE = -4.21864e-07
step 14, t = 0.14, EE = 3.80573e-07, KE = 0.000317261, ΔTE = -4.79139e-07
step 15, t = 0.15, EE = 4.36839e-07, KE = 0.000317144, ΔTE = -5.39808e-07
step 16, t = 0.16, EE = 4.96973e-07, KE = 0.00031702, ΔTE = -6.03833e-07
step 17, t = 0.17, EE = 5.60973e-07, KE = 0.000316889, ΔTE = -6.71175e-07
step 18, t = 0.18, EE = 6.28837e-07, KE = 0.00031675, ΔTE = -7.41792e-07
step 19, t = 0.19, EE = 7.00563e-07, KE = 0.000316604, ΔTE = -8.15641e-07
step 20, t = 0.2, EE = 7.76147e-07, KE = 0.000316452, ΔTE = -8.92678e-07
step 21, t = 0.21, EE = 8.55587e-07, KE = 0.000316292, ΔTE = -9.72855e-07
