Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 108 elements, 150 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.38319e-09, KE = 0.000318052, ΔTE = -6.1019e-08
step 2, t = 0.02, EE = 2.94463e-08, KE = 0.00031797, ΔTE = -1.21453e-07
step 3, t = 0.03, EE = 6.59658e-08, KE = 0.000317873, ΔTE = -1.8148e-07
step 4, t = 0.04, EE = 1.16658e-07, KE = 0.000317763, ΔTE = -2.41374e-07
step 5, t = 0.05, EE = 1.81239e-07, KE = 0.000317638, ΔTE = -3.01452e-07
step 6, t = 0.06, EE = 2.59444e-07, KE = 0.000317499, ΔTE = -3.62019e-07
step 7, t = 0.07, EE = 3.51001e-07, KE = 0.000317346, ΔTE = -4.23311e-07
step 8, t = 0.08, EE = 4.55614e-07, KE = 0.00031718, ΔTE = -4.85464e-07
step 9, t = 0.09, EE = 5.72951e-07, KE = 0.000316999, ΔTE = -5.48508e-07
step 10, t = 0.1, EE = 7.02664e-07, KE = 0.000316806, ΔTE = -6.12391e-07
step 11, t = 0.11, EE = 8.44411e-07, KE = 0.000316599, ΔTE = -6.77012e-07
step 12, t = 0.12, EE = 9.97864e-07, KE = 0.000316381, ΔTE = -7.42259e-07
step 13, t = 0.13, EE = 1.16271e-06, KE = 0.00031615, ΔTE = -8.08033e-07
step 14, t = 0.14, EE = 1.33865e-06, KE = 0.000315908, ΔTE = -8.74271e-07
step 15, t = 0.15, EE = 1.52537e-06, KE = 0.000315654, ΔTE = -9.40954e-07
step 16, t = 0.16, EE = 1.72258e-06, KE = 0.00031539, ΔTE = -1.0081e-06
step 17, t = 0.17, EE = 1.93e-06, KE = 0.000315115, ΔTE = -1.07575e-06
step 18, t = 0.18, EE = 2.14738e-06, KE = 0.000314829, ΔTE = -1.14396e-06
step 19, t = 0.19, EE = 2.3745e-06, KE = 0.000314533, ΔTE = -1.21278e-06
step 20, t = 0.2, EE = 2.61115e-06, KE = 0.000314227, ΔTE = -1.28222e-06
step 21, t = 0.21, EE = 2.85711e-06, KE = 0.000313911, ΔTE = -1.35227e-06
