Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 99 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.86179e-09, KE = 0.000318106, ΔTE = -1.22625e-08
step 2, t = 0.02, EE = 1.14407e-08, KE = 0.000318079, ΔTE = -2.98172e-08
step 3, t = 0.03, EE = 2.57213e-08, KE = 0.000318042, ΔTE = -5.26211e-08
step 4, t = 0.04, EE = 4.56805e-08, KE = 0.000317994, ΔTE = -8.06302e-08
step 5, t = 0.05, EE = 7.12877e-08, KE = 0.000317936, ΔTE = -1.13799e-07
step 6, t = 0.06, EE = 1.02505e-07, KE = 0.000317866, ΔTE = -1.52081e-07
step 7, t = 0.07, EE = 1.39288e-07, KE = 0.000317786, ΔTE = -1.95429e-07
step 8, t = 0.08, EE = 1.81585e-07, KE = 0.000317695, ΔTE = -2.43794e-07
step 9, t = 0.09, EE = 2.29337e-07, KE = 0.000317594, ΔTE = -2.97125e-07
step 10, t = 0.1, EE = 2.82479e-07, KE = 0.000317483, ΔTE = -3.55371e-07
step 11, t = 0.11, EE = 3.40941e-07, KE = 0.000317361, ΔTE = -4.1848e-07
step 12, t = 0.12, EE = 4.04645e-07, KE = 0.00031723, ΔTE = -4.86398e-07
step 13, t = 0.13, EE = 4.73509e-07, KE = 0.000317088, ΔTE = -5.59071e-07
step 14, t = 0.14, EE = 5.47444e-07, KE = 0.000316937, ΔTE = -6.36441e-07
step 15, t = 0.15, EE = 6.26356e-07, KE = 0.000316776, ΔTE = -7.18453e-07
step 16, t = 0.16, EE = 7.10148e-07, KE = 0.000316605, ΔTE = -8.05048e-07
step 17, t = 0.17, EE = 7.98715e-07, KE = 0.000316426, ΔTE = -8.96166e-07
step 18, t = 0.18, EE = 8.91951e-07, KE = 0.000316237, ΔTE = -9.91748e-07
step 19, t = 0.19, EE = 9.89742e-07, KE = 0.000316039, ΔTE = -1.09173e-06
step 20, t = 0.2, EE = 1.09197e-06, KE = 0.000315833, ΔTE = -1.19606e-06
step 21, t = 0.21, EE = 1.19853e-06, KE = 0.000315617, ΔTE = -1.30466e-06
step 22, t = 0.22, EE = 1.30928e-06, KE = 0.000315394, ΔTE = -1.41748e-06
step 23, t = 0.23, EE = 1.4241e-06, KE = 0.000315162, ΔTE = -1.53444e-06
step 24, t = 0.24, EE = 1.54287e-06, KE = 0.000314922, ΔTE = -1.65549e-06
step 25, t = 0.25, EE = 1.66545e-06, KE = 0.000314675, ΔTE = -1.78055e-06
step 26, t = 0.26, EE = 1.7917e-06, KE = 0.000314419, ΔTE = -1.90956e-06
step 27, t = 0.27, EE = 1.92151e-06, KE = 0.000314157, ΔTE = -2.04246e-06
step 28, t = 0.28, EE = 2.05472e-06, KE = 0.000313887, ΔTE = -2.17916e-06
step 29, t = 0.29, EE = 2.1912e-06, KE = 0.00031361, ΔTE = -2.31961e-06
step 30, t = 0.3, EE = 2.33081e-06, KE = 0.000313326, ΔTE = -2.46373e-06
step 31, t = 0.31, EE = 2.47341e-06, KE = 0.000313036, ΔTE = -2.61145e-06
step 32, t = 0.32, EE = 2.61887e-06, KE = 0.000312739, ΔTE = -2.7627e-06
step 33, t = 0.33, EE = 2.76704e-06, KE = 0.000312436, ΔTE = -2.91741e-06
step 34, t = 0.34, EE = 2.91777e-06, KE = 0.000312127, ΔTE = -3.07551e-06
step 35, t = 0.35, EE = 3.07094e-06, KE = 0.000311813, ΔTE = -3.23691e-06
step 36, t = 0.36, EE = 3.22641e-06, KE = 0.000311493, ΔTE = -3.40155e-06
step 37, t = 0.37, EE = 3.38403e-06, KE = 0.000311167, ΔTE = -3.56936e-06
step 38, t = 0.38, EE = 3.54366e-06, KE = 0.000310837, ΔTE = -3.74025e-06
step 39, t = 0.39, EE = 3.70519e-06, KE = 0.000310501, ΔTE = -3.91415e-06
step 40, t = 0.4, EE = 3.86846e-06, KE = 0.000310161, ΔTE = -4.09098e-06
step 41, t = 0.41, EE = 4.03336e-06, KE = 0.000309817, ΔTE = -4.27067e-06
step 42, t = 0.42, EE = 4.19974e-06, KE = 0.000309468, ΔTE = -4.45314e-06
step 43, t = 0.43, EE = 4.36749e-06, KE = 0.000309115, ΔTE = -4.6383e-06
step 44, t = 0.44, EE = 4.53648e-06, KE = 0.000308758, ΔTE = -4.82608e-06
step 45, t = 0.45, EE = 4.7066e-06, KE = 0.000308398, ΔTE = -5.01639e-06
step 46, t = 0.46, EE = 4.87771e-06, KE = 0.000308034, ΔTE = -5.20916e-06
step 47, t = 0.47, EE = 5.04971e-06, KE = 0.000307667, ΔTE = -5.4043e-06
step 48, t = 0.48, EE = 5.2225e-06, KE = 0.000307296, ΔTE = -5.60173e-06
step 49, t = 0.49, EE = 5.39595e-06, KE = 0.000306923, ΔTE = -5.80136e-06
step 50, t = 0.5, EE = 5.56997e-06, KE = 0.000306548, ΔTE = -6.00311e-06
step 51, t = 0.51, EE = 5.74446e-06, KE = 0.000306169, ΔTE = -6.20688e-06
step 52, t = 0.52, EE = 5.91932e-06, KE = 0.000305789, ΔTE = -6.4126e-06
step 53, t = 0.53, EE = 6.09446e-06, KE = 0.000305406, ΔTE = -6.62017e-06
step 54, t = 0.54, EE = 6.2698e-06, KE = 0.000305021, ΔTE = -6.8295e-06
step 55, t = 0.55, EE = 6.44526e-06, KE = 0.000304635, ΔTE = -7.04049e-06
step 56, t = 0.56, EE = 6.62075e-06, KE = 0.000304247, ΔTE = -7.25306e-06
step 57, t = 0.57, EE = 6.79621e-06, KE = 0.000303857, ΔTE = -7.46711e-06
step 58, t = 0.58, EE = 6.97156e-06, KE = 0.000303467, ΔTE = -7.68253e-06
step 59, t = 0.59, EE = 7.14676e-06, KE = 0.000303075, ΔTE = -7.89924e-06
step 60, t = 0.6, EE = 7.32173e-06, KE = 0.000302682, ΔTE = -8.11713e-06
step 61, t = 0.61, EE = 7.49642e-06, KE = 0.000302288, ΔTE = -8.3361e-06
step 62, t = 0.62, EE = 7.6708e-06, KE = 0.000301894, ΔTE = -8.55604e-06
step 63, t = 0.63, EE = 7.84481e-06, KE = 0.000301499, ΔTE = -8.77685e-06
step 64, t = 0.64, EE = 8.01842e-06, KE = 0.000301104, ΔTE = -8.99841e-06
step 65, t = 0.65, EE = 8.19159e-06, KE = 0.000300708, ΔTE = -9.22063e-06
step 66, t = 0.66, EE = 8.36431e-06, KE = 0.000300313, ΔTE = -9.44337e-06
step 67, t = 0.67, EE = 8.53654e-06, KE = 0.000299918, ΔTE = -9.66654e-06
step 68, t = 0.68, EE = 8.70827e-06, KE = 0.000299522, ΔTE = -9.89e-06
step 69, t = 0.69, EE = 8.87949e-06, KE = 0.000299128, ΔTE = -1.01136e-05
step 70, t = 0.7, EE = 9.0502e-06, KE = 0.000298733, ΔTE = -1.03373e-05
step 71, t = 0.71, EE = 9.22038e-06, KE = 0.000298339, ΔTE = -1.0561e-05
step 72, t = 0.72, EE = 9.39005e-06, KE = 0.000297946, ΔTE = -1.07844e-05
step 73, t = 0.73, EE = 9.55922e-06, KE = 0.000297554, ΔTE = -1.10075e-05
step 74, t = 0.74, EE = 9.72788e-06, KE = 0.000297163, ΔTE = -1.12301e-05
step 75, t = 0.75, EE = 9.89607e-06, KE = 0.000296772, ΔTE = -1.14522e-05
step 76, t = 0.76, EE = 1.00638e-05, KE = 0.000296383, ΔTE = -1.16735e-05
step 77, t = 0.77, EE = 1.02311e-05, KE = 0.000295996, ΔTE = -1.18939e-05
step 78, t = 0.78, EE = 1.0398e-05, KE = 0.000295609, ΔTE = -1.21132e-05
step 79, t = 0.79, EE = 1.05645e-05, KE = 0.000295225, ΔTE = -1.23314e-05
