Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 62 elements, 101 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.39448e-09, KE = 0.000318072, ΔTE = -4.5423e-08
step 2, t = 0.02, EE = 1.35628e-08, KE = 0.000318011, ΔTE = -9.57021e-08
step 3, t = 0.03, EE = 3.04623e-08, KE = 0.000317939, ΔTE = -1.50777e-07
step 4, t = 0.04, EE = 5.40247e-08, KE = 0.000317856, ΔTE = -2.10547e-07
step 5, t = 0.05, EE = 8.41585e-08, KE = 0.000317762, ΔTE = -2.74881e-07
step 6, t = 0.06, EE = 1.2075e-07, KE = 0.000317656, ΔTE = -3.43623e-07
step 7, t = 0.07, EE = 1.63668e-07, KE = 0.00031754, ΔTE = -4.16594e-07
step 8, t = 0.08, EE = 2.12761e-07, KE = 0.000317414, ΔTE = -4.93605e-07
step 9, t = 0.09, EE = 2.67866e-07, KE = 0.000317278, ΔTE = -5.74454e-07
step 10, t = 0.1, EE = 3.28805e-07, KE = 0.000317133, ΔTE = -6.58938e-07
step 11, t = 0.11, EE = 3.9539e-07, KE = 0.000316978, ΔTE = -7.4685e-07
step 12, t = 0.12, EE = 4.67427e-07, KE = 0.000316815, ΔTE = -8.37989e-07
step 13, t = 0.13, EE = 5.44712e-07, KE = 0.000316644, ΔTE = -9.32156e-07
step 14, t = 0.14, EE = 6.27041e-07, KE = 0.000316464, ΔTE = -1.02916e-06
step 15, t = 0.15, EE = 7.14206e-07, KE = 0.000316278, ΔTE = -1.12884e-06
step 16, t = 0.16, EE = 8.06001e-07, KE = 0.000316084, ΔTE = -1.231e-06
step 17, t = 0.17, EE = 9.0222e-07, KE = 0.000315883, ΔTE = -1.33552e-06
step 18, t = 0.18, EE = 1.00266e-06, KE = 0.000315676, ΔTE = -1.44225e-06
step 19, t = 0.19, EE = 1.10713e-06, KE = 0.000315462, ΔTE = -1.55107e-06
step 20, t = 0.2, EE = 1.21543e-06, KE = 0.000315243, ΔTE = -1.66187e-06
step 21, t = 0.21, EE = 1.32739e-06, KE = 0.000315019, ΔTE = -1.77456e-06
step 22, t = 0.22, EE = 1.44283e-06, KE = 0.000314789, ΔTE = -1.88908e-06
step 23, t = 0.23, EE = 1.56158e-06, KE = 0.000314554, ΔTE = -2.00536e-06
step 24, t = 0.24, EE = 1.6835e-06, KE = 0.000314314, ΔTE = -2.12336e-06
