Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
1 1 18 2048 1 3.701240337331934e+10 5.903589645299438e+10
2 2 18 2048 2 3.262869867292355e+10 5.350392742532799e+10
3 3 18 2048 3 2.930843915146983e+10 4.089116551896271e+10
4 4 18 2048 4 1.046670068020855e+10 1.154571008431331e+10
5 5 18 2048 5 3.219802965191066e+09 4.444867593088774e+09
6 6 18 2048 6 3.078890219324429e+09 3.477927170092184e+09
7 8 18 2048 6 2.984047750610929e+09 3.368712452223784e+09
8 10 18 2048 6 5.614707942786099e+08 8.316089363176694e+08
9 12 18 2048 6 4.537310253490614e+08 7.031619110210997e+08
10 13 18 2048 7 1.020241410239722e+08 2.007785425999770e+08
11 14 18 2048 8 5.395198928695868e+07 9.410186837123834e+07
12 15 18 2048 9 2.761679259261813e+07 4.292623774860778e+07
13 17 18 2048 9 2.856400872129421e+07 3.962243952121304e+07
14 19 18 2048 9 1.739853681288859e+07 1.980775191316323e+07
15 20 18 2048 10 1.017202394211369e+07 1.278118969159873e+07
16 22 18 2048 10 5.651612337418845e+06 7.281991734563687e+06
17 24 18 2048 10 5.315276835004647e+06 6.809635664833992e+06
18 25 18 2048 11 1.813617224261376e+06 1.921019026928489e+06
19 26 18 2048 12 1.154502545199831e-04 1.340902534769034e-04
20 28 18 2048 12 5.318390967847715e-05 7.224303467582123e-05
21 29 18 2048 13 4.091854771669291e-05 5.962396656928137e-05
22 30 18 2048 14 5.384968015457593e-05 5.873048612943211e-05
23 32 18 2048 14 5.069711394629187e-05 5.846123321500017e-05
24 34 18 2048 14 3.887428832575943e-05 6.487726259820561e-05
25 36 18 2048 14 5.832278364931120e-05 8.889187222943213e-05
26 37 18 2048 14 3.051756812500000e-05 4.793577332253338e-05
27 38 18 2048 14 3.051756812500000e-05 4.793577332253338e-05
28 40 18 2048 14 1.525878906250000e-05 2.477030204062037e-05
29 42 18 2048 13 1.716613769531250e-05 3.885637719039079e-05
30 43 18 2048 13 1.716613769531250e-05 3.885637719039079e-05
31 45 18 2048 13 3.051757812500000e-05 6.839954378019494e-05
32 48 18 2048 12 3.051756812500000e-05 4.506048070879917e-05
33 49 18 2048 13 3.051756812500000e-05 4.471349604059539e-05
34 50 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
35 51 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
36 52 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
