Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr 64
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using GNAT sampling
sample mesh has 33 elements, 59 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.65654e-08, KE = 0.000318132, ΔTE = 5.75412e-08
step 2, t = 0.02, EE = 1.57737e-07, KE = 0.000318313, ΔTE = 3.49816e-07
step 3, t = 0.03, EE = 2.83094e-07, KE = 0.000318699, ΔTE = 8.61028e-07
step 4, t = 0.04, EE = 4.05161e-07, KE = 0.00031928, ΔTE = 1.56415e-06
step 5, t = 0.05, EE = 5.4742e-07, KE = 0.000320016, ΔTE = 2.4432e-06
step 6, t = 0.06, EE = 7.33771e-07, KE = 0.000320901, ΔTE = 3.5137e-06
step 7, t = 0.07, EE = 9.49643e-07, KE = 0.000321985, ΔTE = 4.81431e-06
step 8, t = 0.08, EE = 1.14581e-06, KE = 0.000323344, ΔTE = 6.3695e-06
step 9, t = 0.09, EE = 1.27675e-06, KE = 0.000324995, ΔTE = 8.15141e-06
step 10, t = 0.1, EE = 1.33275e-06, KE = 0.000326859, ΔTE = 1.00713e-05
step 11, t = 0.11, EE = 1.33803e-06, KE = 0.00032879, ΔTE = 1.20069e-05
step 12, t = 0.12, EE = 1.3237e-06, KE = 0.000330642, ΔTE = 1.38449e-05
step 13, t = 0.13, EE = 1.30489e-06, KE = 0.000332327, ΔTE = 1.55112e-05
step 14, t = 0.14, EE = 1.2797e-06, KE = 0.000333818, ΔTE = 1.6977e-05
step 15, t = 0.15, EE = 1.24312e-06, KE = 0.000335121, ΔTE = 1.82439e-05
step 16, t = 0.16, EE = 1.19735e-06, KE = 0.000336249, ΔTE = 1.93256e-05
step 17, t = 0.17, EE = 1.14986e-06, KE = 0.000337203, ΔTE = 2.02326e-05
step 18, t = 0.18, EE = 1.10522e-06, KE = 0.00033798, ΔTE = 2.09647e-05
step 19, t = 0.19, EE = 1.06189e-06, KE = 0.000338568, ΔTE = 2.15096e-05
step 20, t = 0.2, EE = 1.01704e-06, KE = 0.000338951, ΔTE = 2.18471e-05
step 21, t = 0.21, EE = 9.72775e-07, KE = 0.000339108, ΔTE = 2.19596e-05
step 22, t = 0.22, EE = 9.3679e-07, KE = 0.000339029, ΔTE = 2.18455e-05
step 23, t = 0.23, EE = 9.16743e-07, KE = 0.000338732, ΔTE = 2.15278e-05
step 24, t = 0.24, EE = 9.14444e-07, KE = 0.000338261, ΔTE = 2.10546e-05
step 25, t = 0.25, EE = 9.25229e-07, KE = 0.000337684, ΔTE = 2.04882e-05
step 26, t = 0.26, EE = 9.42392e-07, KE = 0.000337069, ΔTE = 1.98906e-05
step 27, t = 0.27, EE = 9.62067e-07, KE = 0.000336469, ΔTE = 1.93108e-05
step 28, t = 0.28, EE = 9.84512e-07, KE = 0.000335916, ΔTE = 1.87794e-05
step 29, t = 0.29, EE = 1.0118e-06, KE = 0.000335419, ΔTE = 1.83102e-05
step 30, t = 0.3, EE = 1.04495e-06, KE = 0.00033498, ΔTE = 1.79044e-05
step 31, t = 0.31, EE = 1.08315e-06, KE = 0.000334593, ΔTE = 1.75559e-05
step 32, t = 0.32, EE = 1.12493e-06, KE = 0.000334252, ΔTE = 1.72558e-05
step 33, t = 0.33, EE = 1.16962e-06, KE = 0.000333947, ΔTE = 1.69956e-05
step 34, t = 0.34, EE = 1.21741e-06, KE = 0.000333673, ΔTE = 1.677e-05
step 35, t = 0.35, EE = 1.26844e-06, KE = 0.00033343, ΔTE = 1.65776e-05
step 36, t = 0.36, EE = 1.32208e-06, KE = 0.000333219, ΔTE = 1.64208e-05
step 37, t = 0.37, EE = 1.37727e-06, KE = 0.000333047, ΔTE = 1.63034e-05
step 38, t = 0.38, EE = 1.43325e-06, KE = 0.000332916, ΔTE = 1.62289e-05
step 39, t = 0.39, EE = 1.49004e-06, KE = 0.00033283, ΔTE = 1.6199e-05
step 40, t = 0.4, EE = 1.54801e-06, KE = 0.000332786, ΔTE = 1.62135e-05
step 41, t = 0.41, EE = 1.60718e-06, KE = 0.000332783, ΔTE = 1.62698e-05
step 42, t = 0.42, EE = 1.66692e-06, KE = 0.000332817, ΔTE = 1.63628e-05
step 43, t = 0.43, EE = 1.72631e-06, KE = 0.00033288, ΔTE = 1.64858e-05
step 44, t = 0.44, EE = 1.78474e-06, KE = 0.000332966, ΔTE = 1.66305e-05
step 45, t = 0.45, EE = 1.8421e-06, KE = 0.000333068, ΔTE = 1.67891e-05
step 46, t = 0.46, EE = 1.89861e-06, KE = 0.000333177, ΔTE = 1.69546e-05
step 47, t = 0.47, EE = 1.95437e-06, KE = 0.000333289, ΔTE = 1.71223e-05
step 48, t = 0.48, EE = 2.00919e-06, KE = 0.000333401, ΔTE = 1.72897e-05
step 49, t = 0.49, EE = 2.06271e-06, KE = 0.000333514, ΔTE = 1.74556e-05
step 50, t = 0.5, EE = 2.11458e-06, KE = 0.000333625, ΔTE = 1.7619e-05
step 51, t = 0.51, EE = 2.16464e-06, KE = 0.000333735, ΔTE = 1.77785e-05
