Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 8
   --rvdim 22
   --hdim 25
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 22
Opening file: basisX.000000
reduced X dim = 8
Opening file: basisH.000000
reduced H dim = 25
Using S_OPT sampling
sample mesh has 39 elements, 73 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.28865e-09, KE = 0.000318057, ΔTE = -6.06843e-08
step 2, t = 0.02, EE = 1.30703e-08, KE = 0.000317988, ΔTE = -1.20052e-07
step 3, t = 0.03, EE = 2.91067e-08, KE = 0.000317914, ΔTE = -1.77963e-07
step 4, t = 0.04, EE = 5.10342e-08, KE = 0.000317835, ΔTE = -2.34182e-07
step 5, t = 0.05, EE = 7.83974e-08, KE = 0.000317754, ΔTE = -2.88418e-07
step 6, t = 0.06, EE = 1.10688e-07, KE = 0.00031767, ΔTE = -3.40351e-07
step 7, t = 0.07, EE = 1.4738e-07, KE = 0.000317584, ΔTE = -3.89657e-07
step 8, t = 0.08, EE = 1.87968e-07, KE = 0.000317497, ΔTE = -4.36022e-07
step 9, t = 0.09, EE = 2.31989e-07, KE = 0.00031741, ΔTE = -4.79156e-07
step 10, t = 0.1, EE = 2.79047e-07, KE = 0.000317323, ΔTE = -5.188e-07
step 11, t = 0.11, EE = 3.28821e-07, KE = 0.000317237, ΔTE = -5.54724e-07
step 12, t = 0.12, EE = 3.81069e-07, KE = 0.000317153, ΔTE = -5.86733e-07
step 13, t = 0.13, EE = 4.3562e-07, KE = 0.00031707, ΔTE = -6.14659e-07
step 14, t = 0.14, EE = 4.92363e-07, KE = 0.00031699, ΔTE = -6.38361e-07
step 15, t = 0.15, EE = 5.51227e-07, KE = 0.000316912, ΔTE = -6.57721e-07
step 16, t = 0.16, EE = 6.12164e-07, KE = 0.000316836, ΔTE = -6.72644e-07
step 17, t = 0.17, EE = 6.75124e-07, KE = 0.000316762, ΔTE = -6.83057e-07
step 18, t = 0.18, EE = 7.40041e-07, KE = 0.000316692, ΔTE = -6.88908e-07
step 19, t = 0.19, EE = 8.06814e-07, KE = 0.000316624, ΔTE = -6.90171e-07
step 20, t = 0.2, EE = 8.75297e-07, KE = 0.000316559, ΔTE = -6.86846e-07
step 21, t = 0.21, EE = 9.45292e-07, KE = 0.000316496, ΔTE = -6.7897e-07
step 22, t = 0.22, EE = 1.01655e-06, KE = 0.000316437, ΔTE = -6.66617e-07
step 23, t = 0.23, EE = 1.08879e-06, KE = 0.000316382, ΔTE = -6.49903e-07
step 24, t = 0.24, EE = 1.16168e-06, KE = 0.00031633, ΔTE = -6.28997e-07
step 25, t = 0.25, EE = 1.23487e-06, KE = 0.000316282, ΔTE = -6.04118e-07
step 26, t = 0.26, EE = 1.30803e-06, KE = 0.000316237, ΔTE = -5.7554e-07
step 27, t = 0.27, EE = 1.38081e-06, KE = 0.000316196, ΔTE = -5.43598e-07
step 28, t = 0.28, EE = 1.45292e-06, KE = 0.000316159, ΔTE = -5.08681e-07
step 29, t = 0.29, EE = 1.52409e-06, KE = 0.000316125, ΔTE = -4.71235e-07
step 30, t = 0.3, EE = 1.59413e-06, KE = 0.000316095, ΔTE = -4.31758e-07
step 31, t = 0.31, EE = 1.66291e-06, KE = 0.000316067, ΔTE = -3.90793e-07
step 32, t = 0.32, EE = 1.73035e-06, KE = 0.000316041, ΔTE = -3.4893e-07
step 33, t = 0.33, EE = 1.79645e-06, KE = 0.000316017, ΔTE = -3.06791e-07
step 34, t = 0.34, EE = 1.86129e-06, KE = 0.000315994, ΔTE = -2.65028e-07
step 35, t = 0.35, EE = 1.92499e-06, KE = 0.000315971, ΔTE = -2.24313e-07
step 36, t = 0.36, EE = 1.9877e-06, KE = 0.000315948, ΔTE = -1.85336e-07
step 37, t = 0.37, EE = 2.04964e-06, KE = 0.000315922, ΔTE = -1.48791e-07
step 38, t = 0.38, EE = 2.11103e-06, KE = 0.000315894, ΔTE = -1.15375e-07
step 39, t = 0.39, EE = 2.17209e-06, KE = 0.000315863, ΔTE = -8.57809e-08
step 40, t = 0.4, EE = 2.23305e-06, KE = 0.000315827, ΔTE = -6.06887e-08
step 41, t = 0.41, EE = 2.29412e-06, KE = 0.000315786, ΔTE = -4.07647e-08
step 42, t = 0.42, EE = 2.35549e-06, KE = 0.000315739, ΔTE = -2.66542e-08
step 43, t = 0.43, EE = 2.41731e-06, KE = 0.000315684, ΔTE = -1.8978e-08
step 44, t = 0.44, EE = 2.47971e-06, KE = 0.000315623, ΔTE = -1.83275e-08
step 45, t = 0.45, EE = 2.5428e-06, KE = 0.000315553, ΔTE = -2.52611e-08
step 46, t = 0.46, EE = 2.60663e-06, KE = 0.000315474, ΔTE = -4.03001e-08
step 47, t = 0.47, EE = 2.67126e-06, KE = 0.000315385, ΔTE = -6.39243e-08
step 48, t = 0.48, EE = 2.7367e-06, KE = 0.000315287, ΔTE = -9.65687e-08
step 49, t = 0.49, EE = 2.80296e-06, KE = 0.000315179, ΔTE = -1.38619e-07
step 50, t = 0.5, EE = 2.87003e-06, KE = 0.00031506, ΔTE = -1.90409e-07
step 51, t = 0.51, EE = 2.93791e-06, KE = 0.000314931, ΔTE = -2.52217e-07
step 52, t = 0.52, EE = 3.00659e-06, KE = 0.00031479, ΔTE = -3.2426e-07
