Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 64
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using S_OPT sampling
sample mesh has 39 elements, 76 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.37001e-08, KE = 0.000318124, ΔTE = 4.71155e-08
step 2, t = 0.02, EE = 1.44615e-07, KE = 0.000318282, ΔTE = 3.06194e-07
step 3, t = 0.03, EE = 2.50791e-07, KE = 0.000318626, ΔTE = 7.56507e-07
step 4, t = 0.04, EE = 3.472e-07, KE = 0.000319138, ΔTE = 1.36488e-06
step 5, t = 0.05, EE = 4.61315e-07, KE = 0.000319768, ΔTE = 2.1089e-06
step 6, t = 0.06, EE = 6.18143e-07, KE = 0.000320499, ΔTE = 2.99604e-06
step 7, t = 0.07, EE = 8.02631e-07, KE = 0.000321372, ΔTE = 4.05389e-06
step 8, t = 0.08, EE = 9.69429e-07, KE = 0.000322447, ΔTE = 5.29574e-06
step 9, t = 0.09, EE = 1.08297e-06, KE = 0.000323729, ΔTE = 6.69107e-06
step 10, t = 0.1, EE = 1.14259e-06, KE = 0.000325144, ΔTE = 8.16591e-06
step 11, t = 0.11, EE = 1.17161e-06, KE = 0.00032658, ΔTE = 9.63084e-06
step 12, t = 0.12, EE = 1.18966e-06, KE = 0.000327945, ΔTE = 1.10136e-05
step 13, t = 0.13, EE = 1.19893e-06, KE = 0.000329196, ΔTE = 1.22746e-05
step 14, t = 0.14, EE = 1.19291e-06, KE = 0.000330331, ΔTE = 1.34028e-05
step 15, t = 0.15, EE = 1.1711e-06, KE = 0.000331351, ΔTE = 1.44014e-05
step 16, t = 0.16, EE = 1.14201e-06, KE = 0.000332254, ΔTE = 1.52752e-05
step 17, t = 0.17, EE = 1.11425e-06, KE = 0.00033303, ΔTE = 1.60237e-05
step 18, t = 0.18, EE = 1.08885e-06, KE = 0.000333669, ΔTE = 1.66377e-05
step 19, t = 0.19, EE = 1.06174e-06, KE = 0.000334159, ΔTE = 1.70997e-05
step 20, t = 0.2, EE = 1.03182e-06, KE = 0.000334479, ΔTE = 1.73901e-05
step 21, t = 0.21, EE = 1.00487e-06, KE = 0.000334613, ΔTE = 1.74975e-05
step 22, t = 0.22, EE = 9.89209e-07, KE = 0.00033456, ΔTE = 1.74286e-05
step 23, t = 0.23, EE = 9.89038e-07, KE = 0.000334342, ΔTE = 1.72107e-05
step 24, t = 0.24, EE = 1.00243e-06, KE = 0.000334005, ΔTE = 1.68864e-05
